hour,t(sec),V1,VAngle1,V2,VAngle2,V3,VAngle3,V4,VAngle4,I1,IAngle1,I2,IAngle2,I3,IAngle3,I4,IAngle4
0, 60.00000, 126.327, -30.186, 126.477, -150.179, 126.492, 89.7893, 0, 0, 8.40426, -53.2599, 8.39433, -173.253, 8.39333, 66.7153, 0.0145142, 128.311
0, 120.00000, 126.327, -30.186, 126.477, -150.179, 126.492, 89.7893, 0, 0, 8.40428, -53.26, 8.39433, -173.253, 8.39333, 66.7154, 0.0145265, 128.304
0, 180.00000, 126.327, -30.186, 126.477, -150.179, 126.492, 89.7893, 0, 0, 8.40428, -53.26, 8.39433, -173.253, 8.39333, 66.7154, 0.0145265, 128.304
0, 240.00000, 126.327, -30.186, 126.477, -150.179, 126.492, 89.7893, 0, 0, 8.40428, -53.26, 8.39433, -173.253, 8.39333, 66.7154, 0.0145265, 128.304
0, 300.00000, 126.327, -30.186, 126.477, -150.179, 126.492, 89.7893, 0, 0, 8.40428, -53.26, 8.39433, -173.253, 8.39333, 66.7154, 0.0145265, 128.304
0, 360.00000, 126.327, -30.186, 126.477, -150.179, 126.492, 89.7893, 0, 0, 8.40428, -53.26, 8.39433, -173.253, 8.39333, 66.7154, 0.0145265, 128.304
0, 420.00000, 126.327, -30.186, 126.477, -150.179, 126.492, 89.7893, 0, 0, 8.40428, -53.26, 8.39433, -173.253, 8.39333, 66.7154, 0.0145265, 128.304
0, 480.00000, 126.327, -30.186, 126.477, -150.179, 126.492, 89.7893, 0, 0, 8.40428, -53.26, 8.39433, -173.253, 8.39333, 66.7154, 0.0145265, 128.304
0, 540.00000, 126.327, -30.186, 126.477, -150.179, 126.492, 89.7893, 0, 0, 8.40428, -53.26, 8.39433, -173.253, 8.39333, 66.7154, 0.0145265, 128.304
0, 600.00000, 126.327, -30.186, 126.477, -150.179, 126.492, 89.7893, 0, 0, 8.40428, -53.26, 8.39433, -173.253, 8.39333, 66.7154, 0.0145265, 128.304
