hour,t(sec),"P1 (kW)","Q1 (kvar)","P2 (kW)","Q2 (kvar)","P3 (kW)","Q3 (kvar)","P4 (kW)","Q4 (kvar)"
1, 2220.00000, 0.993082, 0.423051, 0.993082, 0.423051, 0.993082, 0.423051, 0, 0
1, 2280.00000, 0.993082, 0.423051, 0.993082, 0.423051, 0.993082, 0.423051, 0, 0
1, 2340.00000, 0.993082, 0.423051, 0.993082, 0.423051, 0.993082, 0.423051, 0, 0
1, 2400.00000, 0.993082, 0.423051, 0.993082, 0.423051, 0.993082, 0.423051, 0, 0
1, 2460.00000, 0.993082, 0.423051, 0.993082, 0.423051, 0.993082, 0.423051, 0, 0
1, 2520.00000, 0.993082, 0.423051, 0.993082, 0.423051, 0.993082, 0.423051, 0, 0
1, 2580.00000, 0.993082, 0.423051, 0.993082, 0.423051, 0.993082, 0.423051, 0, 0
1, 2640.00000, 0.993082, 0.423051, 0.993082, 0.423051, 0.993082, 0.423051, 0, 0
1, 2700.00000, 0.993082, 0.423051, 0.993082, 0.423051, 0.993082, 0.423051, 0, 0
1, 2760.00000, 0.935792, 0.398647, 0.935791, 0.398647, 0.935791, 0.398647, 0, 0
1, 2820.00000, 0.935784, 0.398642, 0.935784, 0.398642, 0.935784, 0.398642, 0, 0
1, 2880.00000, 0.935784, 0.398642, 0.935784, 0.398642, 0.935784, 0.398642, 0, 0
1, 2940.00000, 0.935784, 0.398642, 0.935784, 0.398642, 0.935784, 0.398642, 0, 0
1, 3000.00000, 0.935784, 0.398642, 0.935784, 0.398642, 0.935784, 0.398642, 0, 0
1, 3060.00000, 0.935784, 0.398642, 0.935784, 0.398642, 0.935784, 0.398642, 0, 0
1, 3120.00000, 0.935784, 0.398642, 0.935784, 0.398642, 0.935784, 0.398642, 0, 0
1, 3180.00000, 0.935784, 0.398642, 0.935784, 0.398642, 0.935784, 0.398642, 0, 0
1, 3240.00000, 0.935784, 0.398642, 0.935784, 0.398642, 0.935784, 0.398642, 0, 0
1, 3300.00000, 0.935784, 0.398642, 0.935784, 0.398642, 0.935784, 0.398642, 0, 0
1, 3360.00000, 0.935784, 0.398642, 0.935784, 0.398642, 0.935784, 0.398642, 0, 0
1, 3420.00000, 0.935784, 0.398642, 0.935784, 0.398642, 0.935784, 0.398642, 0, 0
1, 3480.00000, 0.935784, 0.398642, 0.935784, 0.398642, 0.935784, 0.398642, 0, 0
1, 3540.00000, 0.935784, 0.398642, 0.935784, 0.398642, 0.935784, 0.398642, 0, 0
2, 0.00000, 0.935784, 0.398642, 0.935784, 0.398642, 0.935784, 0.398642, 0, 0
2, 60.00000, 0.960892, 0.409338, 0.960893, 0.409338, 0.960893, 0.409338, 0, 0
2, 120.00000, 0.960896, 0.40934, 0.960896, 0.40934, 0.960896, 0.40934, 0, 0
2, 180.00000, 0.960896, 0.40934, 0.960896, 0.40934, 0.960896, 0.40934, 0, 0
2, 240.00000, 0.960896, 0.40934, 0.960896, 0.40934, 0.960896, 0.40934, 0, 0
2, 300.00000, 0.960896, 0.40934, 0.960896, 0.40934, 0.960896, 0.40934, 0, 0
2, 360.00000, 0.960896, 0.40934, 0.960896, 0.40934, 0.960896, 0.40934, 0, 0
2, 420.00000, 0.960896, 0.40934, 0.960896, 0.40934, 0.960896, 0.40934, 0, 0
2, 480.00000, 0.960896, 0.40934, 0.960896, 0.40934, 0.960896, 0.40934, 0, 0
2, 540.00000, 0.960896, 0.40934, 0.960896, 0.40934, 0.960896, 0.40934, 0, 0
2, 600.00000, 0.960896, 0.40934, 0.960896, 0.40934, 0.960896, 0.40934, 0, 0
2, 660.00000, 0.960896, 0.40934, 0.960896, 0.40934, 0.960896, 0.40934, 0, 0
2, 720.00000, 0.960896, 0.40934, 0.960896, 0.40934, 0.960896, 0.40934, 0, 0
2, 780.00000, 0.960896, 0.40934, 0.960896, 0.40934, 0.960896, 0.40934, 0, 0
2, 840.00000, 0.960896, 0.40934, 0.960896, 0.40934, 0.960896, 0.40934, 0, 0
2, 900.00000, 0.960896, 0.40934, 0.960896, 0.40934, 0.960896, 0.40934, 0, 0
2, 960.00000, 0.910462, 0.387857, 0.910461, 0.387856, 0.910461, 0.387856, 0, 0
2, 1020.00000, 0.910455, 0.387852, 0.910455, 0.387852, 0.910455, 0.387852, 0, 0
2, 1080.00000, 0.910455, 0.387852, 0.910455, 0.387852, 0.910455, 0.387852, 0, 0
2, 1140.00000, 0.910455, 0.387852, 0.910455, 0.387852, 0.910455, 0.387852, 0, 0
2, 1200.00000, 0.910455, 0.387852, 0.910455, 0.387852, 0.910455, 0.387852, 0, 0
2, 1260.00000, 0.910455, 0.387852, 0.910455, 0.387852, 0.910455, 0.387852, 0, 0
2, 1320.00000, 0.910455, 0.387852, 0.910455, 0.387852, 0.910455, 0.387852, 0, 0
2, 1380.00000, 0.910455, 0.387852, 0.910455, 0.387852, 0.910455, 0.387852, 0, 0
2, 1440.00000, 0.910455, 0.387852, 0.910455, 0.387852, 0.910455, 0.387852, 0, 0
2, 1500.00000, 0.910455, 0.387852, 0.910455, 0.387852, 0.910455, 0.387852, 0, 0
2, 1560.00000, 0.910455, 0.387852, 0.910455, 0.387852, 0.910455, 0.387852, 0, 0
2, 1620.00000, 0.910455, 0.387852, 0.910455, 0.387852, 0.910455, 0.387852, 0, 0
2, 1680.00000, 0.910455, 0.387852, 0.910455, 0.387852, 0.910455, 0.387852, 0, 0
2, 1740.00000, 0.910455, 0.387852, 0.910455, 0.387852, 0.910455, 0.387852, 0, 0
2, 1800.00000, 0.910455, 0.387852, 0.910455, 0.387852, 0.910455, 0.387852, 0, 0
2, 1860.00000, 0.909957, 0.38764, 0.909957, 0.38764, 0.909957, 0.38764, 0, 0
2, 1920.00000, 0.909957, 0.38764, 0.909957, 0.38764, 0.909957, 0.38764, 0, 0
2, 1980.00000, 0.909957, 0.38764, 0.909957, 0.38764, 0.909957, 0.38764, 0, 0
2, 2040.00000, 0.909957, 0.38764, 0.909957, 0.38764, 0.909957, 0.38764, 0, 0
2, 2100.00000, 0.909957, 0.38764, 0.909957, 0.38764, 0.909957, 0.38764, 0, 0
2, 2160.00000, 0.909957, 0.38764, 0.909957, 0.38764, 0.909957, 0.38764, 0, 0
2, 2220.00000, 0.909957, 0.38764, 0.909957, 0.38764, 0.909957, 0.38764, 0, 0
2, 2280.00000, 0.909957, 0.38764, 0.909957, 0.38764, 0.909957, 0.38764, 0, 0
2, 2340.00000, 0.909957, 0.38764, 0.909957, 0.38764, 0.909957, 0.38764, 0, 0
2, 2400.00000, 0.909957, 0.38764, 0.909957, 0.38764, 0.909957, 0.38764, 0, 0
2, 2460.00000, 0.909957, 0.38764, 0.909957, 0.38764, 0.909957, 0.38764, 0, 0
2, 2520.00000, 0.909957, 0.38764, 0.909957, 0.38764, 0.909957, 0.38764, 0, 0
2, 2580.00000, 0.909957, 0.38764, 0.909957, 0.38764, 0.909957, 0.38764, 0, 0
2, 2640.00000, 0.909957, 0.38764, 0.909957, 0.38764, 0.909957, 0.38764, 0, 0
2, 2700.00000, 0.909957, 0.38764, 0.909957, 0.38764, 0.909957, 0.38764, 0, 0
2, 2760.00000, 0.870616, 0.370882, 0.870615, 0.370881, 0.870615, 0.370881, 0, 0
2, 2820.00000, 0.870611, 0.370879, 0.870611, 0.370879, 0.870611, 0.370879, 0, 0
2, 2880.00000, 0.870611, 0.370879, 0.870611, 0.370879, 0.870611, 0.370879, 0, 0
2, 2940.00000, 0.870611, 0.370879, 0.870611, 0.370879, 0.870611, 0.370879, 0, 0
2, 3000.00000, 0.870611, 0.370879, 0.870611, 0.370879, 0.870611, 0.370879, 0, 0
2, 3060.00000, 0.870611, 0.370879, 0.870611, 0.370879, 0.870611, 0.370879, 0, 0
2, 3120.00000, 0.870611, 0.370879, 0.870611, 0.370879, 0.870611, 0.370879, 0, 0
2, 3180.00000, 0.870611, 0.370879, 0.870611, 0.370879, 0.870611, 0.370879, 0, 0
2, 3240.00000, 0.870611, 0.370879, 0.870611, 0.370879, 0.870611, 0.370879, 0, 0
2, 3300.00000, 0.870611, 0.370879, 0.870611, 0.370879, 0.870611, 0.370879, 0, 0
2, 3360.00000, 0.870611, 0.370879, 0.870611, 0.370879, 0.870611, 0.370879, 0, 0
2, 3420.00000, 0.870611, 0.370879, 0.870611, 0.370879, 0.870611, 0.370879, 0, 0
2, 3480.00000, 0.870611, 0.370879, 0.870611, 0.370879, 0.870611, 0.370879, 0, 0
2, 3540.00000, 0.870611, 0.370879, 0.870611, 0.370879, 0.870611, 0.370879, 0, 0
3, 0.00000, 0.870611, 0.370879, 0.870611, 0.370879, 0.870611, 0.370879, 0, 0
3, 60.00000, 0.892746, 0.380307, 0.892746, 0.380308, 0.892746, 0.380308, 0, 0
3, 120.00000, 0.892749, 0.380309, 0.892749, 0.380309, 0.892749, 0.380309, 0, 0
3, 180.00000, 0.892749, 0.380309, 0.892749, 0.380309, 0.892749, 0.380309, 0, 0
3, 240.00000, 0.892749, 0.380309, 0.892749, 0.380309, 0.892749, 0.380309, 0, 0
3, 300.00000, 0.892749, 0.380309, 0.892749, 0.380309, 0.892749, 0.380309, 0, 0
3, 360.00000, 0.892749, 0.380309, 0.892749, 0.380309, 0.892749, 0.380309, 0, 0
3, 420.00000, 0.892749, 0.380309, 0.892749, 0.380309, 0.892749, 0.380309, 0, 0
3, 480.00000, 0.892749, 0.380309, 0.892749, 0.380309, 0.892749, 0.380309, 0, 0
3, 540.00000, 0.892749, 0.380309, 0.892749, 0.380309, 0.892749, 0.380309, 0, 0
3, 600.00000, 0.892749, 0.380309, 0.892749, 0.380309, 0.892749, 0.380309, 0, 0
3, 660.00000, 0.892749, 0.380309, 0.892749, 0.380309, 0.892749, 0.380309, 0, 0
3, 720.00000, 0.892749, 0.380309, 0.892749, 0.380309, 0.892749, 0.380309, 0, 0
3, 780.00000, 0.892749, 0.380309, 0.892749, 0.380309, 0.892749, 0.380309, 0, 0
3, 840.00000, 0.892749, 0.380309, 0.892749, 0.380309, 0.892749, 0.380309, 0, 0
3, 900.00000, 0.892749, 0.380309, 0.892749, 0.380309, 0.892749, 0.380309, 0, 0
3, 960.00000, 0.917275, 0.390757, 0.917275, 0.390757, 0.917275, 0.390757, 0, 0
3, 1020.00000, 0.917278, 0.390759, 0.917278, 0.390759, 0.917278, 0.390759, 0, 0
3, 1080.00000, 0.917278, 0.390759, 0.917278, 0.390759, 0.917278, 0.390759, 0, 0
3, 1140.00000, 0.917278, 0.390759, 0.917278, 0.390759, 0.917278, 0.390759, 0, 0
3, 1200.00000, 0.917278, 0.390759, 0.917278, 0.390759, 0.917278, 0.390759, 0, 0
3, 1260.00000, 0.917278, 0.390759, 0.917278, 0.390759, 0.917278, 0.390759, 0, 0
3, 1320.00000, 0.917278, 0.390759, 0.917278, 0.390759, 0.917278, 0.390759, 0, 0
3, 1380.00000, 0.917278, 0.390759, 0.917278, 0.390759, 0.917278, 0.390759, 0, 0
3, 1440.00000, 0.917278, 0.390759, 0.917278, 0.390759, 0.917278, 0.390759, 0, 0
3, 1500.00000, 0.917278, 0.390759, 0.917278, 0.390759, 0.917278, 0.390759, 0, 0
3, 1560.00000, 0.917278, 0.390759, 0.917278, 0.390759, 0.917278, 0.390759, 0, 0
3, 1620.00000, 0.917278, 0.390759, 0.917278, 0.390759, 0.917278, 0.390759, 0, 0
3, 1680.00000, 0.917278, 0.390759, 0.917278, 0.390759, 0.917278, 0.390759, 0, 0
3, 1740.00000, 0.917278, 0.390759, 0.917278, 0.390759, 0.917278, 0.390759, 0, 0
3, 1800.00000, 0.917278, 0.390759, 0.917278, 0.390759, 0.917278, 0.390759, 0, 0
3, 1860.00000, 0.928493, 0.395536, 0.928493, 0.395536, 0.928493, 0.395536, 0, 0
3, 1920.00000, 0.928494, 0.395537, 0.928494, 0.395537, 0.928494, 0.395537, 0, 0
3, 1980.00000, 0.928494, 0.395537, 0.928494, 0.395537, 0.928494, 0.395537, 0, 0
3, 2040.00000, 0.928494, 0.395537, 0.928494, 0.395537, 0.928494, 0.395537, 0, 0
3, 2100.00000, 0.928494, 0.395537, 0.928494, 0.395537, 0.928494, 0.395537, 0, 0
3, 2160.00000, 0.928494, 0.395537, 0.928494, 0.395537, 0.928494, 0.395537, 0, 0
3, 2220.00000, 0.928494, 0.395537, 0.928494, 0.395537, 0.928494, 0.395537, 0, 0
3, 2280.00000, 0.928494, 0.395537, 0.928494, 0.395537, 0.928494, 0.395537, 0, 0
3, 2340.00000, 0.928494, 0.395537, 0.928494, 0.395537, 0.928494, 0.395537, 0, 0
3, 2400.00000, 0.928494, 0.395537, 0.928494, 0.395537, 0.928494, 0.395537, 0, 0
3, 2460.00000, 0.928494, 0.395537, 0.928494, 0.395537, 0.928494, 0.395537, 0, 0
3, 2520.00000, 0.928494, 0.395537, 0.928494, 0.395537, 0.928494, 0.395537, 0, 0
3, 2580.00000, 0.928494, 0.395537, 0.928494, 0.395537, 0.928494, 0.395537, 0, 0
3, 2640.00000, 0.928494, 0.395537, 0.928494, 0.395537, 0.928494, 0.395537, 0, 0
3, 2700.00000, 0.928494, 0.395537, 0.928494, 0.395537, 0.928494, 0.395537, 0, 0
3, 2760.00000, 0.849652, 0.361952, 0.84965, 0.361951, 0.84965, 0.361951, 0, 0
3, 2820.00000, 0.849642, 0.361946, 0.849642, 0.361946, 0.849642, 0.361946, 0, 0
3, 2880.00000, 0.849642, 0.361946, 0.849642, 0.361946, 0.849642, 0.361946, 0, 0
3, 2940.00000, 0.849642, 0.361946, 0.849642, 0.361946, 0.849642, 0.361946, 0, 0
3, 3000.00000, 0.849642, 0.361946, 0.849642, 0.361946, 0.849642, 0.361946, 0, 0
3, 3060.00000, 0.849642, 0.361946, 0.849642, 0.361946, 0.849642, 0.361946, 0, 0
3, 3120.00000, 0.849642, 0.361946, 0.849642, 0.361946, 0.849642, 0.361946, 0, 0
3, 3180.00000, 0.849642, 0.361946, 0.849642, 0.361946, 0.849642, 0.361946, 0, 0
3, 3240.00000, 0.849642, 0.361946, 0.849642, 0.361946, 0.849642, 0.361946, 0, 0
3, 3300.00000, 0.849642, 0.361946, 0.849642, 0.361946, 0.849642, 0.361946, 0, 0
3, 3360.00000, 0.849642, 0.361946, 0.849642, 0.361946, 0.849642, 0.361946, 0, 0
3, 3420.00000, 0.849642, 0.361946, 0.849642, 0.361946, 0.849642, 0.361946, 0, 0
3, 3480.00000, 0.849642, 0.361946, 0.849642, 0.361946, 0.849642, 0.361946, 0, 0
3, 3540.00000, 0.849642, 0.361946, 0.849642, 0.361946, 0.849642, 0.361946, 0, 0
4, 0.00000, 0.849642, 0.361946, 0.849642, 0.361946, 0.849642, 0.361946, 0, 0
4, 60.00000, 0.908912, 0.387193, 0.908914, 0.387194, 0.908914, 0.387194, 0, 0
4, 120.00000, 0.908921, 0.387199, 0.908921, 0.387199, 0.908921, 0.387199, 0, 0
4, 180.00000, 0.908921, 0.387199, 0.908921, 0.387199, 0.908921, 0.387199, 0, 0
4, 240.00000, 0.908921, 0.387199, 0.908921, 0.387199, 0.908921, 0.387199, 0, 0
4, 300.00000, 0.908921, 0.387199, 0.908921, 0.387199, 0.908921, 0.387199, 0, 0
4, 360.00000, 0.908921, 0.387199, 0.908921, 0.387199, 0.908921, 0.387199, 0, 0
4, 420.00000, 0.908921, 0.387199, 0.908921, 0.387199, 0.908921, 0.387199, 0, 0
4, 480.00000, 0.908921, 0.387199, 0.908921, 0.387199, 0.908921, 0.387199, 0, 0
4, 540.00000, 0.908921, 0.387199, 0.908921, 0.387199, 0.908921, 0.387199, 0, 0
4, 600.00000, 0.908921, 0.387199, 0.908921, 0.387199, 0.908921, 0.387199, 0, 0
4, 660.00000, 0.908921, 0.387199, 0.908921, 0.387199, 0.908921, 0.387199, 0, 0
4, 720.00000, 0.908921, 0.387199, 0.908921, 0.387199, 0.908921, 0.387199, 0, 0
4, 780.00000, 0.908921, 0.387199, 0.908921, 0.387199, 0.908921, 0.387199, 0, 0
4, 840.00000, 0.908921, 0.387199, 0.908921, 0.387199, 0.908921, 0.387199, 0, 0
4, 900.00000, 0.908921, 0.387199, 0.908921, 0.387199, 0.908921, 0.387199, 0, 0
4, 960.00000, 0.840834, 0.358196, 0.840833, 0.358195, 0.840833, 0.358195, 0, 0
4, 1020.00000, 0.840826, 0.35819, 0.840826, 0.35819, 0.840826, 0.35819, 0, 0
4, 1080.00000, 0.840826, 0.35819, 0.840826, 0.35819, 0.840826, 0.35819, 0, 0
4, 1140.00000, 0.840826, 0.35819, 0.840826, 0.35819, 0.840826, 0.35819, 0, 0
4, 1200.00000, 0.840826, 0.35819, 0.840826, 0.35819, 0.840826, 0.35819, 0, 0
4, 1260.00000, 0.840826, 0.35819, 0.840826, 0.35819, 0.840826, 0.35819, 0, 0
4, 1320.00000, 0.840826, 0.35819, 0.840826, 0.35819, 0.840826, 0.35819, 0, 0
4, 1380.00000, 0.840826, 0.35819, 0.840826, 0.35819, 0.840826, 0.35819, 0, 0
4, 1440.00000, 0.840826, 0.35819, 0.840826, 0.35819, 0.840826, 0.35819, 0, 0
4, 1500.00000, 0.840826, 0.35819, 0.840826, 0.35819, 0.840826, 0.35819, 0, 0
4, 1560.00000, 0.840826, 0.35819, 0.840826, 0.35819, 0.840826, 0.35819, 0, 0
4, 1620.00000, 0.840826, 0.35819, 0.840826, 0.35819, 0.840826, 0.35819, 0, 0
4, 1680.00000, 0.840826, 0.35819, 0.840826, 0.35819, 0.840826, 0.35819, 0, 0
4, 1740.00000, 0.840826, 0.35819, 0.840826, 0.35819, 0.840826, 0.35819, 0, 0
4, 1800.00000, 0.840826, 0.35819, 0.840826, 0.35819, 0.840826, 0.35819, 0, 0
4, 1860.00000, 0.840203, 0.357925, 0.840203, 0.357925, 0.840203, 0.357925, 0, 0
4, 1920.00000, 0.840203, 0.357925, 0.840203, 0.357925, 0.840203, 0.357925, 0, 0
