hour,t(sec),V1,VAngle1,V2,VAngle2,V3,VAngle3,V4,VAngle4,I1,IAngle1,I2,IAngle2,I3,IAngle3,I4,IAngle4
0.0,60.0,124.536,-30.5503,124.81,-150.439,124.871,89.6395,0,0,1.92009,-53.6237,1.91591,-173.513,1.91497,66.5656,0.0062993,58.5934
0.03333333333333333,120.0,124.536,-30.5503,124.809,-150.44,124.87,89.6395,0,0,1.92018,-53.6242,1.91596,-173.513,1.91503,66.5656,0.00631568,58.7005
0.05,180.0,124.536,-30.5503,124.809,-150.44,124.87,89.6395,0,0,1.92018,-53.6242,1.91597,-173.513,1.91503,66.5656,0.00631573,58.701
0.06666666666666667,240.0,124.536,-30.5503,124.809,-150.44,124.87,89.6395,0,0,1.92018,-53.6242,1.91597,-173.513,1.91503,66.5656,0.00631573,58.701
0.08333333333333333,300.0,124.536,-30.5503,124.809,-150.44,124.87,89.6395,0,0,1.92018,-53.6242,1.91597,-173.513,1.91503,66.5656,0.00631573,58.701
0.1,360.0,124.536,-30.5503,124.809,-150.44,124.87,89.6395,0,0,1.92018,-53.6242,1.91597,-173.513,1.91503,66.5656,0.00631573,58.701
0.11666666666666667,420.0,124.536,-30.5503,124.809,-150.44,124.87,89.6395,0,0,1.92018,-53.6242,1.91597,-173.513,1.91503,66.5656,0.00631573,58.701
0.13333333333333333,480.0,124.536,-30.5503,124.809,-150.44,124.87,89.6395,0,0,1.92018,-53.6242,1.91597,-173.513,1.91503,66.5656,0.00631573,58.701
0.15,540.0,124.536,-30.5503,124.809,-150.44,124.87,89.6395,0,0,1.92018,-53.6242,1.91597,-173.513,1.91503,66.5656,0.00631573,58.701
0.16666666666666666,600.0,124.536,-30.5503,124.809,-150.44,124.87,89.6395,0,0,1.92018,-53.6242,1.91597,-173.513,1.91503,66.5656,0.00631573,58.701
0.18333333333333332,660.0,124.536,-30.5503,124.809,-150.44,124.87,89.6395,0,0,1.92018,-53.6242,1.91597,-173.513,1.91503,66.5656,0.00631573,58.701
0.2,720.0,124.536,-30.5503,124.809,-150.44,124.87,89.6395,0,0,1.92018,-53.6242,1.91597,-173.513,1.91503,66.5656,0.00631573,58.701
0.21666666666666667,780.0,124.536,-30.5503,124.809,-150.44,124.87,89.6395,0,0,1.92018,-53.6242,1.91597,-173.513,1.91503,66.5656,0.00631573,58.701
