hour,t(sec),"P1 (kW)","Q1 (kvar)","P2 (kW)","Q2 (kvar)","P3 (kW)","Q3 (kvar)","P4 (kW)","Q4 (kvar)"
0, 60.00000, 0.279994, 0.119275, 0.279999, 0.119279, 0.279992, 0.119274, 0, 0
0, 120.00000, 0.28, 0.119279, 0.28, 0.119279, 0.28, 0.119279, 0, 0
0, 180.00000, 0.28, 0.11928, 0.28, 0.11928, 0.28, 0.11928, 0, 0
0, 240.00000, 0.28, 0.11928, 0.28, 0.11928, 0.28, 0.11928, 0, 0
0, 300.00000, 0.280005, 0.119281, 0.280008, 0.119284, 0.280013, 0.119291, 0, 0
0, 360.00000, 0.28, 0.11928, 0.28, 0.11928, 0.28, 0.11928, 0, 0
0, 420.00000, 0.28, 0.11928, 0.28, 0.11928, 0.28, 0.11928, 0, 0
0, 480.00000, 0.28, 0.11928, 0.28, 0.11928, 0.28, 0.11928, 0, 0
0, 540.00000, 0.28, 0.11928, 0.28, 0.11928, 0.28, 0.11928, 0, 0
0, 600.00000, 0.28, 0.11928, 0.28, 0.11928, 0.28, 0.11928, 0, 0
0, 660.00000, 0.28, 0.11928, 0.28, 0.11928, 0.28, 0.11928, 0, 0
0, 720.00000, 0.28, 0.11928, 0.28, 0.11928, 0.28, 0.11928, 0, 0
0, 780.00000, 0.280002, 0.119281, 0.280001, 0.11928, 0.280006, 0.119286, 0, 0
0, 840.00000, 0.28, 0.11928, 0.28, 0.119279, 0.28, 0.11928, 0, 0
0, 900.00000, 0.28, 0.11928, 0.28, 0.11928, 0.28, 0.11928, 0, 0
0, 960.00000, 0.277804, 0.118336, 0.280002, 0.119283, 0.279989, 0.119277, 0, 0
0, 1020.00000, 0.277801, 0.118343, 0.28, 0.11928, 0.28, 0.119279, 0, 0
0, 1080.00000, 0.277801, 0.118343, 0.28, 0.11928, 0.28, 0.11928, 0, 0
0, 1140.00000, 0.277801, 0.118343, 0.28, 0.11928, 0.28, 0.11928, 0, 0
0, 1200.00000, 0.277801, 0.118343, 0.28, 0.11928, 0.28, 0.11928, 0, 0
0, 1260.00000, 0.277801, 0.118343, 0.28, 0.11928, 0.28, 0.11928, 0, 0
0, 1320.00000, 0.277801, 0.118343, 0.28, 0.11928, 0.28, 0.11928, 0, 0
0, 1380.00000, 0.277801, 0.118343, 0.28, 0.11928, 0.28, 0.11928, 0, 0
0, 1440.00000, 0.277801, 0.118343, 0.28, 0.11928, 0.28, 0.11928, 0, 0
0, 1500.00000, 0.277801, 0.118343, 0.28, 0.11928, 0.28, 0.11928, 0, 0
0, 1560.00000, 0.277801, 0.118343, 0.28, 0.11928, 0.28, 0.11928, 0, 0
0, 1620.00000, 0.277801, 0.118343, 0.28, 0.11928, 0.28, 0.11928, 0, 0
