hour,t(sec),"P1 (kW)","Q1 (kvar)","P2 (kW)","Q2 (kvar)","P3 (kW)","Q3 (kvar)","P4 (kW)","Q4 (kvar)"
0, 60.00000, 0.287493, 0.122466, 0.287501, 0.122476, 0.287512, 0.122468, 0, 0
0, 120.00000, 0.287493, 0.122466, 0.287501, 0.122476, 0.287511, 0.122468, 0, 0
0, 180.00000, 0.287494, 0.122467, 0.287501, 0.122476, 0.28751, 0.122469, 0, 0
0, 240.00000, 0.287495, 0.122468, 0.287501, 0.122476, 0.287509, 0.122469, 0, 0
0, 300.00000, 0.287495, 0.122468, 0.287501, 0.122475, 0.287508, 0.12247, 0, 0
0, 360.00000, 0.287496, 0.122469, 0.287501, 0.122475, 0.287507, 0.12247, 0, 0
0, 420.00000, 0.287496, 0.122469, 0.287501, 0.122475, 0.287506, 0.122471, 0, 0
0, 480.00000, 0.287496, 0.12247, 0.287501, 0.122475, 0.287506, 0.122471, 0, 0
0, 540.00000, 0.287497, 0.12247, 0.287501, 0.122475, 0.287505, 0.122471, 0, 0
0, 600.00000, 0.287497, 0.122471, 0.287501, 0.122475, 0.287505, 0.122472, 0, 0
0, 660.00000, 0.287497, 0.122471, 0.2875, 0.122475, 0.287504, 0.122472, 0, 0
0, 720.00000, 0.287498, 0.122471, 0.2875, 0.122475, 0.287504, 0.122472, 0, 0
0, 780.00000, 0.287498, 0.122472, 0.2875, 0.122475, 0.287503, 0.122472, 0, 0
0, 840.00000, 0.287498, 0.122472, 0.2875, 0.122475, 0.287503, 0.122473, 0, 0
0, 900.00000, 0.287498, 0.122472, 0.2875, 0.122475, 0.287503, 0.122473, 0, 0
0, 960.00000, 0.287498, 0.122473, 0.2875, 0.122475, 0.287502, 0.122473, 0, 0
0, 1020.00000, 0.287498, 0.122473, 0.2875, 0.122475, 0.287502, 0.122473, 0, 0
0, 1080.00000, 0.287499, 0.122473, 0.2875, 0.122475, 0.287502, 0.122473, 0, 0
0, 1140.00000, 0.287499, 0.122473, 0.2875, 0.122475, 0.287502, 0.122473, 0, 0
0, 1200.00000, 0.287499, 0.122473, 0.2875, 0.122475, 0.287502, 0.122473, 0, 0
0, 1260.00000, 0.287499, 0.122473, 0.2875, 0.122475, 0.287501, 0.122474, 0, 0
0, 1320.00000, 0.287499, 0.122474, 0.2875, 0.122475, 0.287501, 0.122474, 0, 0
0, 1380.00000, 0.287499, 0.122474, 0.2875, 0.122475, 0.287501, 0.122474, 0, 0
0, 1440.00000, 0.287499, 0.122474, 0.2875, 0.122475, 0.287501, 0.122474, 0, 0
0, 1500.00000, 0.287499, 0.122474, 0.2875, 0.122475, 0.287501, 0.122474, 0, 0
0, 1560.00000, 0.287499, 0.122474, 0.2875, 0.122475, 0.287501, 0.122474, 0, 0
0, 1620.00000, 0.287499, 0.122474, 0.2875, 0.122475, 0.287501, 0.122474, 0, 0
0, 1680.00000, 0.2875, 0.122474, 0.2875, 0.122475, 0.287501, 0.122474, 0, 0
0, 1740.00000, 0.2875, 0.122474, 0.2875, 0.122475, 0.287501, 0.122474, 0, 0
0, 1800.00000, 0.2875, 0.122474, 0.2875, 0.122475, 0.287501, 0.122474, 0, 0
0, 1860.00000, 0.2875, 0.122474, 0.2875, 0.122475, 0.287501, 0.122474, 0, 0
0, 1920.00000, 0.2875, 0.122474, 0.2875, 0.122475, 0.2875, 0.122474, 0, 0
0, 1980.00000, 0.2875, 0.122474, 0.2875, 0.122475, 0.2875, 0.122474, 0, 0
0, 2040.00000, 0.2875, 0.122474, 0.2875, 0.122475, 0.2875, 0.122474, 0, 0
0, 2100.00000, 0.2875, 0.122474, 0.2875, 0.122475, 0.2875, 0.122474, 0, 0
0, 2160.00000, 0.2875, 0.122474, 0.2875, 0.122475, 0.2875, 0.122474, 0, 0
0, 2220.00000, 0.2875, 0.122474, 0.2875, 0.122475, 0.2875, 0.122474, 0, 0
0, 2280.00000, 0.2875, 0.122474, 0.2875, 0.122475, 0.2875, 0.122474, 0, 0
0, 2340.00000, 0.2875, 0.122474, 0.2875, 0.122475, 0.2875, 0.122474, 0, 0
0, 2400.00000, 0.2875, 0.122474, 0.2875, 0.122475, 0.2875, 0.122474, 0, 0
0, 2460.00000, 0.2875, 0.122474, 0.2875, 0.122475, 0.2875, 0.122474, 0, 0
0, 2520.00000, 0.2875, 0.122474, 0.2875, 0.122475, 0.2875, 0.122474, 0, 0
0, 2580.00000, 0.2875, 0.122474, 0.2875, 0.122475, 0.2875, 0.122474, 0, 0
0, 2640.00000, 0.2875, 0.122474, 0.2875, 0.122475, 0.2875, 0.122474, 0, 0
0, 2700.00000, 0.2875, 0.122474, 0.2875, 0.122475, 0.2875, 0.122474, 0, 0
0, 2760.00000, 0.2875, 0.122474, 0.2875, 0.122475, 0.2875, 0.122474, 0, 0
0, 2820.00000, 0.2875, 0.122474, 0.2875, 0.122475, 0.2875, 0.122474, 0, 0
0, 2880.00000, 0.2875, 0.122474, 0.2875, 0.122475, 0.2875, 0.122474, 0, 0
0, 2940.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
0, 3000.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
0, 3060.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
0, 3120.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
0, 3180.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
0, 3240.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
0, 3300.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
0, 3360.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
0, 3420.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
0, 3480.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
0, 3540.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 0.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 60.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 120.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 180.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 240.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 300.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 360.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 420.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 480.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 540.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 600.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 660.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 720.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 780.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 840.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 900.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 960.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 1020.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 1080.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 1140.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 1200.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 1260.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 1320.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 1380.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 1440.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 1500.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 1560.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 1620.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 1680.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 1740.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 1800.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
1, 1860.00000, 0.2875, 0.122474, 0.2875, 0.122474, 0.2875, 0.122474, 0, 0
