hour,t(sec),V1,VAngle1,V2,VAngle2,V3,VAngle3,V4,VAngle4,I1,IAngle1,I2,IAngle2,I3,IAngle3,I4,IAngle4
0, 60.00000, 124.88, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37268, -53.6277, 3.36606, -173.519, 3.36416, 66.5371, 0.0107919, 62.4624
0, 120.00000, 124.879, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37282, -53.6282, 3.36616, -173.519, 3.36426, 66.537, 0.0108203, 62.557
0, 180.00000, 124.879, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37282, -53.6282, 3.36616, -173.519, 3.36426, 66.537, 0.0108203, 62.5574
0, 240.00000, 124.879, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37282, -53.6282, 3.36616, -173.519, 3.36426, 66.537, 0.0108203, 62.5574
0, 300.00000, 124.879, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37282, -53.6282, 3.36616, -173.519, 3.36426, 66.537, 0.0108203, 62.5574
0, 360.00000, 124.879, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37282, -53.6282, 3.36616, -173.519, 3.36426, 66.537, 0.0108203, 62.5574
0, 420.00000, 124.879, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37282, -53.6282, 3.36616, -173.519, 3.36426, 66.537, 0.0108203, 62.5574
0, 480.00000, 124.879, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37282, -53.6282, 3.36616, -173.519, 3.36426, 66.537, 0.0108203, 62.5574
0, 540.00000, 124.879, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37282, -53.6282, 3.36616, -173.519, 3.36426, 66.537, 0.0108203, 62.5574
0, 600.00000, 124.879, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37282, -53.6282, 3.36616, -173.519, 3.36426, 66.537, 0.0108203, 62.5574
0, 660.00000, 124.879, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37282, -53.6282, 3.36616, -173.519, 3.36426, 66.537, 0.0108203, 62.5574
0, 720.00000, 124.879, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37282, -53.6282, 3.36616, -173.519, 3.36426, 66.537, 0.0108203, 62.5574
0, 780.00000, 124.879, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37282, -53.6282, 3.36616, -173.519, 3.36426, 66.537, 0.0108203, 62.5574
0, 840.00000, 124.879, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37282, -53.6282, 3.36616, -173.519, 3.36426, 66.537, 0.0108203, 62.5574
0, 900.00000, 124.879, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37282, -53.6282, 3.36616, -173.519, 3.36426, 66.537, 0.0108203, 62.5574
0, 960.00000, 124.879, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37282, -53.6282, 3.36616, -173.519, 3.36426, 66.537, 0.0108203, 62.5574
0, 1020.00000, 124.879, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37282, -53.6282, 3.36616, -173.519, 3.36426, 66.537, 0.0108203, 62.5574
0, 1080.00000, 124.879, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37282, -53.6282, 3.36616, -173.519, 3.36426, 66.537, 0.0108203, 62.5574
0, 1140.00000, 124.879, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37282, -53.6282, 3.36616, -173.519, 3.36426, 66.537, 0.0108203, 62.5574
0, 1200.00000, 124.879, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37282, -53.6282, 3.36616, -173.519, 3.36426, 66.537, 0.0108203, 62.5574
0, 1260.00000, 124.879, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37282, -53.6282, 3.36616, -173.519, 3.36426, 66.537, 0.0108203, 62.5574
0, 1320.00000, 124.879, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37282, -53.6282, 3.36616, -173.519, 3.36426, 66.537, 0.0108203, 62.5574
0, 1380.00000, 124.879, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37282, -53.6282, 3.36616, -173.519, 3.36426, 66.537, 0.0108203, 62.5574
0, 1440.00000, 124.879, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37282, -53.6282, 3.36616, -173.519, 3.36426, 66.537, 0.0108203, 62.5574
0, 1500.00000, 124.879, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37282, -53.6282, 3.36616, -173.519, 3.36426, 66.537, 0.0108203, 62.5574
0, 1560.00000, 124.879, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37282, -53.6282, 3.36616, -173.519, 3.36426, 66.537, 0.0108203, 62.5574
0, 1620.00000, 124.879, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37282, -53.6282, 3.36616, -173.519, 3.36426, 66.537, 0.0108203, 62.5574
0, 1680.00000, 124.879, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37282, -53.6282, 3.36616, -173.519, 3.36426, 66.537, 0.0108203, 62.5574
0, 1740.00000, 124.879, -30.5543, 125.127, -150.445, 125.197, 89.611, 0, 0, 3.37282, -53.6282, 3.36616, -173.519, 3.36426, 66.537, 0.0108203, 62.5574
0, 1800.00000, 123.26, -30.3821, 125.249, -150.431, 123.866, 89.1642, 0, 0, 3.41696, -53.4551, 3.36291, -173.506, 3.40025, 66.0905, 0.0734129, 166.562
0, 1860.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736183, 166.575
0, 1920.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
0, 1980.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
0, 2040.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
0, 2100.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
0, 2160.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
0, 2220.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
0, 2280.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
0, 2340.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
0, 2400.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
0, 2460.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
0, 2520.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
0, 2580.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
0, 2640.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
0, 2700.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
0, 2760.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
0, 2820.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
0, 2880.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
0, 2940.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
0, 3000.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
0, 3060.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
0, 3120.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
0, 3180.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
0, 3240.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
0, 3300.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
0, 3360.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
0, 3420.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
0, 3480.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
0, 3540.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
1, 0.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
1, 60.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
1, 120.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
1, 180.00000, 123.26, -30.3822, 125.249, -150.431, 123.865, 89.1642, 0, 0, 3.41714, -53.4561, 3.36286, -173.505, 3.40044, 66.0903, 0.0736191, 166.575
