hour,t(sec),"P1 (kW)","Q1 (kvar)","P2 (kW)","Q2 (kvar)","P3 (kW)","Q3 (kvar)","P4 (kW)","Q4 (kvar)"
0, 60.00000, 0.362004, 0.154211, 0.362, 0.154211, 0.362007, 0.154216, 0, 0
0, 120.00000, 0.362003, 0.154211, 0.362, 0.154211, 0.362007, 0.154215, 0, 0
0, 180.00000, 0.362003, 0.154211, 0.362, 0.154211, 0.362006, 0.154215, 0, 0
0, 240.00000, 0.362003, 0.154211, 0.362, 0.154211, 0.362005, 0.154214, 0, 0
0, 300.00000, 0.362002, 0.154211, 0.362, 0.154211, 0.362005, 0.154213, 0, 0
0, 360.00000, 0.362002, 0.154211, 0.362, 0.154211, 0.362004, 0.154213, 0, 0
0, 420.00000, 0.362002, 0.154211, 0.362, 0.154211, 0.362004, 0.154213, 0, 0
0, 480.00000, 0.362001, 0.154211, 0.362, 0.154211, 0.362004, 0.154213, 0, 0
0, 540.00000, 0.362001, 0.154211, 0.362, 0.154211, 0.362003, 0.154213, 0, 0
0, 600.00000, 0.362001, 0.154211, 0.362, 0.154211, 0.362003, 0.154213, 0, 0
0, 660.00000, 0.362001, 0.154211, 0.362, 0.154211, 0.362003, 0.154212, 0, 0
0, 720.00000, 0.362001, 0.154211, 0.362, 0.154211, 0.362002, 0.154212, 0, 0
0, 780.00000, 0.362001, 0.154211, 0.362, 0.154211, 0.362002, 0.154212, 0, 0
0, 840.00000, 0.362001, 0.154211, 0.362, 0.154211, 0.362002, 0.154212, 0, 0
0, 900.00000, 0.362001, 0.154211, 0.362, 0.154211, 0.362002, 0.154212, 0, 0
0, 960.00000, 0.362, 0.154211, 0.362, 0.154211, 0.362001, 0.154212, 0, 0
0, 1020.00000, 0.362001, 0.154211, 0.362, 0.154211, 0.362001, 0.154212, 0, 0
0, 1080.00000, 0.362, 0.154211, 0.362, 0.154211, 0.362001, 0.154212, 0, 0
0, 1140.00000, 0.362, 0.154211, 0.362, 0.154211, 0.362001, 0.154212, 0, 0
0, 1200.00000, 0.362, 0.154211, 0.362, 0.154211, 0.362001, 0.154212, 0, 0
0, 1260.00000, 0.362, 0.154211, 0.362, 0.154211, 0.362001, 0.154212, 0, 0
0, 1320.00000, 0.362, 0.154211, 0.362, 0.154211, 0.362001, 0.154212, 0, 0
0, 1380.00000, 0.362, 0.154211, 0.362, 0.154211, 0.362001, 0.154212, 0, 0
0, 1440.00000, 0.362, 0.154211, 0.362, 0.154211, 0.362001, 0.154212, 0, 0
0, 1500.00000, 0.362, 0.154211, 0.362, 0.154211, 0.362001, 0.154212, 0, 0
