hour,t(sec),"P1 (kW)","Q1 (kvar)","P2 (kW)","Q2 (kvar)","P3 (kW)","Q3 (kvar)","P4 (kW)","Q4 (kvar)"
0, 60.00000, 0.603547, 0.257107, 0.603547, 0.257107, 0.603543, 0.257102, 0, 0
0, 120.00000, 0.603552, 0.257112, 0.603552, 0.257112, 0.603551, 0.257112, 0, 0
0, 180.00000, 0.603552, 0.257112, 0.603552, 0.257112, 0.603552, 0.257112, 0, 0
0, 240.00000, 0.603552, 0.257112, 0.603552, 0.257112, 0.603552, 0.257112, 0, 0
0, 300.00000, 0.603552, 0.257112, 0.603552, 0.257112, 0.603552, 0.257112, 0, 0
0, 360.00000, 0.603552, 0.257112, 0.603552, 0.257112, 0.603552, 0.257112, 0, 0
0, 420.00000, 0.603552, 0.257112, 0.603552, 0.257112, 0.603552, 0.257112, 0, 0
0, 480.00000, 0.603552, 0.257112, 0.603552, 0.257112, 0.603552, 0.257112, 0, 0
0, 540.00000, 0.603552, 0.257112, 0.603552, 0.257112, 0.603552, 0.257112, 0, 0
0, 600.00000, 0.603552, 0.257112, 0.603552, 0.257112, 0.603552, 0.257112, 0, 0
0, 660.00000, 0.603552, 0.257112, 0.603552, 0.257112, 0.603552, 0.257112, 0, 0
0, 720.00000, 0.603552, 0.257112, 0.603552, 0.257112, 0.603552, 0.257112, 0, 0
0, 780.00000, 0.603552, 0.257112, 0.603552, 0.257112, 0.603552, 0.257112, 0, 0
0, 840.00000, 0.603552, 0.257112, 0.603552, 0.257112, 0.603552, 0.257112, 0, 0
0, 900.00000, 0.603552, 0.257112, 0.603552, 0.257112, 0.603552, 0.257112, 0, 0
0, 960.00000, 0.638478, 0.271989, 0.638478, 0.27199, 0.638477, 0.271989, 0, 0
0, 1020.00000, 0.63848, 0.271991, 0.63848, 0.271991, 0.63848, 0.271991, 0, 0
0, 1080.00000, 0.63848, 0.271991, 0.63848, 0.271991, 0.63848, 0.271991, 0, 0
0, 1140.00000, 0.63848, 0.271991, 0.63848, 0.271991, 0.63848, 0.271991, 0, 0
0, 1200.00000, 0.63848, 0.271991, 0.63848, 0.271991, 0.63848, 0.271991, 0, 0
0, 1260.00000, 0.63848, 0.271991, 0.63848, 0.271991, 0.63848, 0.271991, 0, 0
0, 1320.00000, 0.63848, 0.271991, 0.63848, 0.271991, 0.63848, 0.271991, 0, 0
0, 1380.00000, 0.63848, 0.271991, 0.63848, 0.271991, 0.63848, 0.271991, 0, 0
0, 1440.00000, 0.63848, 0.271991, 0.63848, 0.271991, 0.63848, 0.271991, 0, 0
0, 1500.00000, 0.63848, 0.271991, 0.63848, 0.271991, 0.63848, 0.271991, 0, 0
0, 1560.00000, 0.63848, 0.271991, 0.63848, 0.271991, 0.63848, 0.271991, 0, 0
0, 1620.00000, 0.63848, 0.271991, 0.63848, 0.271991, 0.63848, 0.271991, 0, 0
0, 1680.00000, 0.63848, 0.271991, 0.63848, 0.271991, 0.63848, 0.271991, 0, 0
0, 1740.00000, 0.63848, 0.271991, 0.63848, 0.271991, 0.63848, 0.271991, 0, 0
0, 1800.00000, 0.63848, 0.271991, 0.63848, 0.271991, 0.63848, 0.271991, 0, 0
0, 1860.00000, 0.640437, 0.272839, 0.640436, 0.272835, 0.640439, 0.27284, 0, 0
0, 1920.00000, 0.640419, 0.272817, 0.640419, 0.272817, 0.640419, 0.272817, 0, 0
0, 1980.00000, 0.640419, 0.272817, 0.640419, 0.272817, 0.640419, 0.272817, 0, 0
0, 2040.00000, 0.640419, 0.272817, 0.640419, 0.272817, 0.640419, 0.272817, 0, 0
0, 2100.00000, 0.640419, 0.272817, 0.640419, 0.272817, 0.640419, 0.272817, 0, 0
0, 2160.00000, 0.640419, 0.272817, 0.640419, 0.272817, 0.640419, 0.272817, 0, 0
0, 2220.00000, 0.640419, 0.272817, 0.640419, 0.272817, 0.640419, 0.272817, 0, 0
0, 2280.00000, 0.640419, 0.272817, 0.640419, 0.272817, 0.640419, 0.272817, 0, 0
0, 2340.00000, 0.640419, 0.272817, 0.640419, 0.272817, 0.640419, 0.272817, 0, 0
0, 2400.00000, 0.640419, 0.272817, 0.640419, 0.272817, 0.640419, 0.272817, 0, 0
0, 2460.00000, 0.640419, 0.272817, 0.640419, 0.272817, 0.640419, 0.272817, 0, 0
0, 2520.00000, 0.640419, 0.272817, 0.640419, 0.272817, 0.640419, 0.272817, 0, 0
0, 2580.00000, 0.640419, 0.272817, 0.640419, 0.272817, 0.640419, 0.272817, 0, 0
0, 2640.00000, 0.640419, 0.272817, 0.640419, 0.272817, 0.640419, 0.272817, 0, 0
0, 2700.00000, 0.640419, 0.272817, 0.640419, 0.272817, 0.640419, 0.272817, 0, 0
0, 2760.00000, 0.609132, 0.259491, 0.609132, 0.25949, 0.609135, 0.259494, 0, 0
0, 2820.00000, 0.60913, 0.259488, 0.60913, 0.259488, 0.60913, 0.259488, 0, 0
0, 2880.00000, 0.60913, 0.259488, 0.60913, 0.259488, 0.60913, 0.259488, 0, 0
0, 2940.00000, 0.60913, 0.259488, 0.60913, 0.259488, 0.60913, 0.259488, 0, 0
0, 3000.00000, 0.60913, 0.259488, 0.60913, 0.259488, 0.60913, 0.259488, 0, 0
0, 3060.00000, 0.60913, 0.259488, 0.60913, 0.259488, 0.60913, 0.259488, 0, 0
0, 3120.00000, 0.60913, 0.259488, 0.60913, 0.259488, 0.60913, 0.259488, 0, 0
0, 3180.00000, 0.60913, 0.259488, 0.60913, 0.259488, 0.60913, 0.259488, 0, 0
0, 3240.00000, 0.60913, 0.259488, 0.60913, 0.259488, 0.60913, 0.259488, 0, 0
0, 3300.00000, 0.60913, 0.259488, 0.60913, 0.259488, 0.60913, 0.259488, 0, 0
0, 3360.00000, 0.60913, 0.259488, 0.60913, 0.259488, 0.60913, 0.259488, 0, 0
0, 3420.00000, 0.60913, 0.259488, 0.60913, 0.259488, 0.60913, 0.259488, 0, 0
0, 3480.00000, 0.60913, 0.259488, 0.60913, 0.259488, 0.60913, 0.259488, 0, 0
0, 3540.00000, 0.60913, 0.259488, 0.60913, 0.259488, 0.60913, 0.259488, 0, 0
1, 0.00000, 0.60913, 0.259488, 0.60913, 0.259488, 0.60913, 0.259488, 0, 0
1, 60.00000, 0.60201, 0.256456, 0.602012, 0.256458, 0.602013, 0.25646, 0, 0
1, 120.00000, 0.602009, 0.256455, 0.602009, 0.256455, 0.602009, 0.256455, 0, 0
1, 180.00000, 0.602009, 0.256455, 0.602009, 0.256455, 0.602009, 0.256455, 0, 0
1, 240.00000, 0.602009, 0.256455, 0.602009, 0.256455, 0.602009, 0.256455, 0, 0
1, 300.00000, 0.602009, 0.256455, 0.602009, 0.256455, 0.602009, 0.256455, 0, 0
1, 360.00000, 0.602009, 0.256455, 0.602009, 0.256455, 0.602009, 0.256455, 0, 0
1, 420.00000, 0.602009, 0.256455, 0.602009, 0.256455, 0.602009, 0.256455, 0, 0
1, 480.00000, 0.602009, 0.256455, 0.602009, 0.256455, 0.602009, 0.256455, 0, 0
1, 540.00000, 0.602009, 0.256455, 0.602009, 0.256455, 0.602009, 0.256455, 0, 0
1, 600.00000, 0.602009, 0.256455, 0.602009, 0.256455, 0.602009, 0.256455, 0, 0
1, 660.00000, 0.602009, 0.256455, 0.602009, 0.256455, 0.602009, 0.256455, 0, 0
1, 720.00000, 0.602009, 0.256455, 0.602009, 0.256455, 0.602009, 0.256455, 0, 0
1, 780.00000, 0.602009, 0.256455, 0.602009, 0.256455, 0.602009, 0.256455, 0, 0
1, 840.00000, 0.602009, 0.256455, 0.602009, 0.256455, 0.602009, 0.256455, 0, 0
1, 900.00000, 0.602009, 0.256455, 0.602009, 0.256455, 0.602009, 0.256455, 0, 0
1, 960.00000, 0.599196, 0.25526, 0.599197, 0.25526, 0.599198, 0.255262, 0, 0
1, 1020.00000, 0.599191, 0.255254, 0.599191, 0.255255, 0.599191, 0.255255, 0, 0
1, 1080.00000, 0.599191, 0.255254, 0.599191, 0.255254, 0.599191, 0.255254, 0, 0
1, 1140.00000, 0.599191, 0.255254, 0.599191, 0.255254, 0.599191, 0.255254, 0, 0
1, 1200.00000, 0.599191, 0.255254, 0.599191, 0.255254, 0.599191, 0.255254, 0, 0
1, 1260.00000, 0.599191, 0.255254, 0.599191, 0.255254, 0.599191, 0.255254, 0, 0
1, 1320.00000, 0.599191, 0.255254, 0.599191, 0.255254, 0.599191, 0.255254, 0, 0
1, 1380.00000, 0.599191, 0.255254, 0.599191, 0.255254, 0.599191, 0.255254, 0, 0
1, 1440.00000, 0.599191, 0.255254, 0.599191, 0.255254, 0.599191, 0.255254, 0, 0
1, 1500.00000, 0.599191, 0.255254, 0.599191, 0.255254, 0.599191, 0.255254, 0, 0
1, 1560.00000, 0.599191, 0.255254, 0.599191, 0.255254, 0.599191, 0.255254, 0, 0
1, 1620.00000, 0.599191, 0.255254, 0.599191, 0.255254, 0.599191, 0.255254, 0, 0
1, 1680.00000, 0.599191, 0.255254, 0.599191, 0.255254, 0.599191, 0.255254, 0, 0
1, 1740.00000, 0.599191, 0.255254, 0.599191, 0.255254, 0.599191, 0.255254, 0, 0
1, 1800.00000, 0.599191, 0.255254, 0.599191, 0.255254, 0.599191, 0.255254, 0, 0
1, 1860.00000, 0.613642, 0.261409, 0.61364, 0.261408, 0.613639, 0.261406, 0, 0
1, 1920.00000, 0.613643, 0.261411, 0.613643, 0.261411, 0.613643, 0.261411, 0, 0
1, 1980.00000, 0.613643, 0.261411, 0.613643, 0.261411, 0.613643, 0.261411, 0, 0
1, 2040.00000, 0.613643, 0.261411, 0.613643, 0.261411, 0.613643, 0.261411, 0, 0
1, 2100.00000, 0.613643, 0.261411, 0.613643, 0.261411, 0.613643, 0.261411, 0, 0
1, 2160.00000, 0.613643, 0.261411, 0.613643, 0.261411, 0.613643, 0.261411, 0, 0
1, 2220.00000, 0.613643, 0.261411, 0.613643, 0.261411, 0.613643, 0.261411, 0, 0
1, 2280.00000, 0.613643, 0.261411, 0.613643, 0.261411, 0.613643, 0.261411, 0, 0
1, 2340.00000, 0.613643, 0.261411, 0.613643, 0.261411, 0.613643, 0.261411, 0, 0
1, 2400.00000, 0.613643, 0.261411, 0.613643, 0.261411, 0.613643, 0.261411, 0, 0
1, 2460.00000, 0.613643, 0.261411, 0.613643, 0.261411, 0.613643, 0.261411, 0, 0
1, 2520.00000, 0.613643, 0.261411, 0.613643, 0.261411, 0.613643, 0.261411, 0, 0
1, 2580.00000, 0.613643, 0.261411, 0.613643, 0.261411, 0.613643, 0.261411, 0, 0
1, 2640.00000, 0.613643, 0.261411, 0.613643, 0.261411, 0.613643, 0.261411, 0, 0
1, 2700.00000, 0.613643, 0.261411, 0.613643, 0.261411, 0.613643, 0.261411, 0, 0
1, 2760.00000, 0.57824, 0.246332, 0.578242, 0.246333, 0.578245, 0.246337, 0, 0
