hour,t(sec),"P1 (kW)","Q1 (kvar)","P2 (kW)","Q2 (kvar)","P3 (kW)","Q3 (kvar)","P4 (kW)","Q4 (kvar)"
0, 60.00000, 0.348923, 0.148638, 0.34892, 0.14864, 0.348915, 0.148633, 0, 0
0, 120.00000, 0.348925, 0.148641, 0.348925, 0.148641, 0.348924, 0.148641, 0, 0
0, 180.00000, 0.348925, 0.148641, 0.348925, 0.148641, 0.348925, 0.148641, 0, 0
0, 240.00000, 0.348925, 0.148641, 0.348925, 0.148641, 0.348925, 0.148641, 0, 0
0, 300.00000, 0.348925, 0.148641, 0.348925, 0.148641, 0.348925, 0.148641, 0, 0
0, 360.00000, 0.348925, 0.148641, 0.348925, 0.148641, 0.348925, 0.148641, 0, 0
0, 420.00000, 0.348925, 0.148641, 0.348925, 0.148641, 0.348925, 0.148641, 0, 0
0, 480.00000, 0.348925, 0.148641, 0.348925, 0.148641, 0.348925, 0.148641, 0, 0
0, 540.00000, 0.348925, 0.148641, 0.348925, 0.148641, 0.348925, 0.148641, 0, 0
0, 600.00000, 0.348925, 0.148641, 0.348925, 0.148641, 0.348925, 0.148641, 0, 0
0, 660.00000, 0.348925, 0.148641, 0.348925, 0.148641, 0.348925, 0.148641, 0, 0
0, 720.00000, 0.348925, 0.148641, 0.348925, 0.148641, 0.348925, 0.148641, 0, 0
0, 780.00000, 0.348925, 0.148641, 0.348925, 0.148641, 0.348925, 0.148641, 0, 0
0, 840.00000, 0.348925, 0.148641, 0.348925, 0.148641, 0.348925, 0.148641, 0, 0
0, 900.00000, 0.348925, 0.148641, 0.348925, 0.148641, 0.348925, 0.148641, 0, 0
0, 960.00000, 0.341469, 0.145465, 0.341469, 0.145465, 0.341468, 0.145464, 0, 0
0, 1020.00000, 0.34147, 0.145466, 0.34147, 0.145466, 0.34147, 0.145466, 0, 0
0, 1080.00000, 0.34147, 0.145466, 0.34147, 0.145466, 0.34147, 0.145466, 0, 0
0, 1140.00000, 0.34147, 0.145466, 0.34147, 0.145466, 0.34147, 0.145466, 0, 0
0, 1200.00000, 0.34147, 0.145466, 0.34147, 0.145466, 0.34147, 0.145466, 0, 0
0, 1260.00000, 0.34147, 0.145466, 0.34147, 0.145466, 0.34147, 0.145466, 0, 0
0, 1320.00000, 0.34147, 0.145466, 0.34147, 0.145466, 0.34147, 0.145466, 0, 0
0, 1380.00000, 0.34147, 0.145466, 0.34147, 0.145466, 0.34147, 0.145466, 0, 0
0, 1440.00000, 0.34147, 0.145466, 0.34147, 0.145466, 0.34147, 0.145466, 0, 0
0, 1500.00000, 0.34147, 0.145466, 0.34147, 0.145466, 0.34147, 0.145466, 0, 0
0, 1560.00000, 0.34147, 0.145466, 0.34147, 0.145466, 0.34147, 0.145466, 0, 0
0, 1620.00000, 0.34147, 0.145466, 0.34147, 0.145466, 0.34147, 0.145466, 0, 0
0, 1680.00000, 0.34147, 0.145466, 0.34147, 0.145466, 0.34147, 0.145466, 0, 0
0, 1740.00000, 0.34147, 0.145466, 0.34147, 0.145466, 0.34147, 0.145466, 0, 0
0, 1800.00000, 0.34147, 0.145466, 0.34147, 0.145466, 0.34147, 0.145466, 0, 0
0, 1860.00000, 0.322882, 0.137553, 0.322881, 0.137552, 0.322883, 0.137553, 0, 0
0, 1920.00000, 0.322868, 0.137541, 0.322868, 0.137541, 0.322868, 0.137541, 0, 0
0, 1980.00000, 0.322868, 0.137541, 0.322868, 0.137541, 0.322868, 0.137541, 0, 0
0, 2040.00000, 0.322868, 0.137541, 0.322868, 0.137541, 0.322868, 0.137541, 0, 0
0, 2100.00000, 0.322868, 0.137541, 0.322868, 0.137541, 0.322868, 0.137541, 0, 0
0, 2160.00000, 0.322868, 0.137541, 0.322868, 0.137541, 0.322868, 0.137541, 0, 0
0, 2220.00000, 0.322868, 0.137541, 0.322868, 0.137541, 0.322868, 0.137541, 0, 0
0, 2280.00000, 0.322868, 0.137541, 0.322868, 0.137541, 0.322868, 0.137541, 0, 0
0, 2340.00000, 0.322868, 0.137541, 0.322868, 0.137541, 0.322868, 0.137541, 0, 0
0, 2400.00000, 0.322868, 0.137541, 0.322868, 0.137541, 0.322868, 0.137541, 0, 0
0, 2460.00000, 0.322868, 0.137541, 0.322868, 0.137541, 0.322868, 0.137541, 0, 0
0, 2520.00000, 0.322868, 0.137541, 0.322868, 0.137541, 0.322868, 0.137541, 0, 0
0, 2580.00000, 0.322868, 0.137541, 0.322868, 0.137541, 0.322868, 0.137541, 0, 0
