hour,t(sec),"P1 (kW)","Q1 (kvar)","P2 (kW)","Q2 (kvar)","P3 (kW)","Q3 (kvar)","P4 (kW)","Q4 (kvar)"
0, 60.00000, 0.19405, 0.0826636, 0.197526, 0.0841454, 0.211846, 0.0902449, 0, 0
0, 120.00000, 0.194048, 0.0826639, 0.197524, 0.0841449, 0.211842, 0.0902442, 0, 0
0, 180.00000, 0.194048, 0.0826639, 0.197524, 0.0841448, 0.211842, 0.0902442, 0, 0
0, 240.00000, 0.194048, 0.0826639, 0.197524, 0.0841448, 0.211842, 0.0902442, 0, 0
0, 300.00000, 0.194048, 0.0826639, 0.197524, 0.0841448, 0.211842, 0.0902442, 0, 0
0, 360.00000, 0.194048, 0.0826639, 0.197524, 0.0841448, 0.211842, 0.0902442, 0, 0
0, 420.00000, 0.194048, 0.0826639, 0.197524, 0.0841448, 0.211842, 0.0902442, 0, 0
0, 480.00000, 0.194048, 0.0826639, 0.197524, 0.0841448, 0.211842, 0.0902442, 0, 0
0, 540.00000, 0.194048, 0.0826639, 0.197524, 0.0841448, 0.211842, 0.0902442, 0, 0
0, 600.00000, 0.194048, 0.0826639, 0.197524, 0.0841448, 0.211842, 0.0902442, 0, 0
0, 660.00000, 0.194048, 0.0826639, 0.197524, 0.0841448, 0.211842, 0.0902442, 0, 0
0, 720.00000, 0.194048, 0.0826639, 0.197524, 0.0841448, 0.211842, 0.0902442, 0, 0
0, 780.00000, 0.194048, 0.0826639, 0.197524, 0.0841448, 0.211842, 0.0902442, 0, 0
0, 840.00000, 0.194048, 0.0826639, 0.197524, 0.0841448, 0.211842, 0.0902442, 0, 0
0, 900.00000, 0.194048, 0.0826639, 0.197524, 0.0841448, 0.211842, 0.0902442, 0, 0
0, 960.00000, 0.204468, 0.0871022, 0.207852, 0.0885449, 0.222129, 0.0946251, 0, 0
0, 1020.00000, 0.204467, 0.0871028, 0.207852, 0.0885445, 0.222124, 0.0946243, 0, 0
0, 1080.00000, 0.204467, 0.0871028, 0.207852, 0.0885445, 0.222124, 0.0946243, 0, 0
0, 1140.00000, 0.204467, 0.0871028, 0.207852, 0.0885445, 0.222124, 0.0946243, 0, 0
0, 1200.00000, 0.204467, 0.0871028, 0.207852, 0.0885445, 0.222124, 0.0946243, 0, 0
0, 1260.00000, 0.204467, 0.0871028, 0.207852, 0.0885445, 0.222124, 0.0946243, 0, 0
0, 1320.00000, 0.204467, 0.0871028, 0.207852, 0.0885445, 0.222124, 0.0946243, 0, 0
0, 1380.00000, 0.204467, 0.0871028, 0.207852, 0.0885445, 0.222124, 0.0946243, 0, 0
0, 1440.00000, 0.204467, 0.0871028, 0.207852, 0.0885445, 0.222124, 0.0946243, 0, 0
0, 1500.00000, 0.204467, 0.0871028, 0.207852, 0.0885445, 0.222124, 0.0946243, 0, 0
0, 1560.00000, 0.204467, 0.0871028, 0.207852, 0.0885445, 0.222124, 0.0946243, 0, 0
0, 1620.00000, 0.204467, 0.0871028, 0.207852, 0.0885445, 0.222124, 0.0946243, 0, 0
0, 1680.00000, 0.204467, 0.0871028, 0.207852, 0.0885445, 0.222124, 0.0946243, 0, 0
0, 1740.00000, 0.204467, 0.0871028, 0.207852, 0.0885445, 0.222124, 0.0946243, 0, 0
0, 1800.00000, 0.204467, 0.0871028, 0.207852, 0.0885445, 0.222124, 0.0946243, 0, 0
0, 1860.00000, 0.205873, 0.087705, 0.209253, 0.0891427, 0.223613, 0.0952633, 0, 0
0, 1920.00000, 0.205874, 0.0877018, 0.209255, 0.0891421, 0.22363, 0.0952661, 0, 0
0, 1980.00000, 0.205874, 0.0877018, 0.209255, 0.0891421, 0.22363, 0.0952661, 0, 0
0, 2040.00000, 0.205874, 0.0877018, 0.209255, 0.0891421, 0.22363, 0.0952661, 0, 0
0, 2100.00000, 0.205874, 0.0877018, 0.209255, 0.0891421, 0.22363, 0.0952661, 0, 0
0, 2160.00000, 0.205874, 0.0877018, 0.209255, 0.0891421, 0.22363, 0.0952661, 0, 0
0, 2220.00000, 0.205874, 0.0877018, 0.209255, 0.0891421, 0.22363, 0.0952661, 0, 0
0, 2280.00000, 0.205874, 0.0877018, 0.209255, 0.0891421, 0.22363, 0.0952661, 0, 0
0, 2340.00000, 0.205874, 0.0877018, 0.209255, 0.0891421, 0.22363, 0.0952661, 0, 0
0, 2400.00000, 0.205874, 0.0877018, 0.209255, 0.0891421, 0.22363, 0.0952661, 0, 0
0, 2460.00000, 0.205874, 0.0877018, 0.209255, 0.0891421, 0.22363, 0.0952661, 0, 0
0, 2520.00000, 0.205874, 0.0877018, 0.209255, 0.0891421, 0.22363, 0.0952661, 0, 0
0, 2580.00000, 0.205874, 0.0877018, 0.209255, 0.0891421, 0.22363, 0.0952661, 0, 0
0, 2640.00000, 0.205874, 0.0877018, 0.209255, 0.0891421, 0.22363, 0.0952661, 0, 0
0, 2700.00000, 0.205874, 0.0877018, 0.209255, 0.0891421, 0.22363, 0.0952661, 0, 0
