hour,t(sec),"P1 (kW)","Q1 (kvar)","P2 (kW)","Q2 (kvar)","P3 (kW)","Q3 (kvar)","P4 (kW)","Q4 (kvar)"
0, 60.00000, 0.428552, 0.182559, 0.42855, 0.182561, 0.428547, 0.182556, 0, 0
0, 120.00000, 0.428556, 0.182564, 0.428556, 0.182564, 0.428556, 0.182564, 0, 0
0, 180.00000, 0.428556, 0.182564, 0.428556, 0.182564, 0.428556, 0.182564, 0, 0
0, 240.00000, 0.428556, 0.182564, 0.428556, 0.182564, 0.428556, 0.182564, 0, 0
0, 300.00000, 0.428556, 0.182564, 0.428556, 0.182564, 0.428556, 0.182564, 0, 0
0, 360.00000, 0.428556, 0.182564, 0.428556, 0.182564, 0.428556, 0.182564, 0, 0
0, 420.00000, 0.428556, 0.182564, 0.428556, 0.182564, 0.428556, 0.182564, 0, 0
0, 480.00000, 0.428556, 0.182564, 0.428556, 0.182564, 0.428556, 0.182564, 0, 0
0, 540.00000, 0.428556, 0.182564, 0.428556, 0.182564, 0.428556, 0.182564, 0, 0
0, 600.00000, 0.428556, 0.182564, 0.428556, 0.182564, 0.428556, 0.182564, 0, 0
0, 660.00000, 0.428556, 0.182564, 0.428556, 0.182564, 0.428556, 0.182564, 0, 0
0, 720.00000, 0.428556, 0.182564, 0.428556, 0.182564, 0.428556, 0.182564, 0, 0
0, 780.00000, 0.428556, 0.182564, 0.428556, 0.182564, 0.428556, 0.182564, 0, 0
0, 840.00000, 0.428556, 0.182564, 0.428556, 0.182564, 0.428556, 0.182564, 0, 0
0, 900.00000, 0.428556, 0.182564, 0.428556, 0.182564, 0.428556, 0.182564, 0, 0
0, 960.00000, 0.453356, 0.193127, 0.453355, 0.193128, 0.453355, 0.193127, 0, 0
0, 1020.00000, 0.453357, 0.193129, 0.453357, 0.193129, 0.453357, 0.193129, 0, 0
0, 1080.00000, 0.453357, 0.193129, 0.453357, 0.193129, 0.453357, 0.193129, 0, 0
0, 1140.00000, 0.453357, 0.193129, 0.453357, 0.193129, 0.453357, 0.193129, 0, 0
0, 1200.00000, 0.453357, 0.193129, 0.453357, 0.193129, 0.453357, 0.193129, 0, 0
0, 1260.00000, 0.453357, 0.193129, 0.453357, 0.193129, 0.453357, 0.193129, 0, 0
0, 1320.00000, 0.453357, 0.193129, 0.453357, 0.193129, 0.453357, 0.193129, 0, 0
0, 1380.00000, 0.453357, 0.193129, 0.453357, 0.193129, 0.453357, 0.193129, 0, 0
0, 1440.00000, 0.453357, 0.193129, 0.453357, 0.193129, 0.453357, 0.193129, 0, 0
0, 1500.00000, 0.453357, 0.193129, 0.453357, 0.193129, 0.453357, 0.193129, 0, 0
0, 1560.00000, 0.453357, 0.193129, 0.453357, 0.193129, 0.453357, 0.193129, 0, 0
0, 1620.00000, 0.453357, 0.193129, 0.453357, 0.193129, 0.453357, 0.193129, 0, 0
0, 1680.00000, 0.453357, 0.193129, 0.453357, 0.193129, 0.453357, 0.193129, 0, 0
0, 1740.00000, 0.453357, 0.193129, 0.453357, 0.193129, 0.453357, 0.193129, 0, 0
0, 1800.00000, 0.453357, 0.193129, 0.453357, 0.193129, 0.453357, 0.193129, 0, 0
0, 1860.00000, 0.45475, 0.193736, 0.454754, 0.193728, 0.454759, 0.193735, 0, 0
0, 1920.00000, 0.454734, 0.193716, 0.454734, 0.193716, 0.454734, 0.193716, 0, 0
0, 1980.00000, 0.454734, 0.193716, 0.454734, 0.193716, 0.454734, 0.193716, 0, 0
0, 2040.00000, 0.454734, 0.193716, 0.454734, 0.193716, 0.454734, 0.193716, 0, 0
0, 2100.00000, 0.454734, 0.193716, 0.454734, 0.193716, 0.454734, 0.193716, 0, 0
0, 2160.00000, 0.454734, 0.193716, 0.454734, 0.193716, 0.454734, 0.193716, 0, 0
0, 2220.00000, 0.454734, 0.193716, 0.454734, 0.193716, 0.454734, 0.193716, 0, 0
0, 2280.00000, 0.454734, 0.193716, 0.454734, 0.193716, 0.454734, 0.193716, 0, 0
0, 2340.00000, 0.454734, 0.193716, 0.454734, 0.193716, 0.454734, 0.193716, 0, 0
0, 2400.00000, 0.454734, 0.193716, 0.454734, 0.193716, 0.454734, 0.193716, 0, 0
0, 2460.00000, 0.454734, 0.193716, 0.454734, 0.193716, 0.454734, 0.193716, 0, 0
0, 2520.00000, 0.454734, 0.193716, 0.454734, 0.193716, 0.454734, 0.193716, 0, 0
0, 2580.00000, 0.454734, 0.193716, 0.454734, 0.193716, 0.454734, 0.193716, 0, 0
0, 2640.00000, 0.454734, 0.193716, 0.454734, 0.193716, 0.454734, 0.193716, 0, 0
0, 2700.00000, 0.454734, 0.193716, 0.454734, 0.193716, 0.454734, 0.193716, 0, 0
0, 2760.00000, 0.432519, 0.184255, 0.43252, 0.184253, 0.432523, 0.184256, 0, 0
0, 2820.00000, 0.432517, 0.184252, 0.432518, 0.184252, 0.432518, 0.184252, 0, 0
0, 2880.00000, 0.432518, 0.184252, 0.432518, 0.184252, 0.432518, 0.184252, 0, 0
0, 2940.00000, 0.432518, 0.184252, 0.432518, 0.184252, 0.432518, 0.184252, 0, 0
0, 3000.00000, 0.432518, 0.184252, 0.432518, 0.184252, 0.432518, 0.184252, 0, 0
0, 3060.00000, 0.432518, 0.184252, 0.432518, 0.184252, 0.432518, 0.184252, 0, 0
0, 3120.00000, 0.432518, 0.184252, 0.432518, 0.184252, 0.432518, 0.184252, 0, 0
0, 3180.00000, 0.432518, 0.184252, 0.432518, 0.184252, 0.432518, 0.184252, 0, 0
0, 3240.00000, 0.432518, 0.184252, 0.432518, 0.184252, 0.432518, 0.184252, 0, 0
0, 3300.00000, 0.432518, 0.184252, 0.432518, 0.184252, 0.432518, 0.184252, 0, 0
0, 3360.00000, 0.432518, 0.184252, 0.432518, 0.184252, 0.432518, 0.184252, 0, 0
0, 3420.00000, 0.432518, 0.184252, 0.432518, 0.184252, 0.432518, 0.184252, 0, 0
0, 3480.00000, 0.432518, 0.184252, 0.432518, 0.184252, 0.432518, 0.184252, 0, 0
0, 3540.00000, 0.432518, 0.184252, 0.432518, 0.184252, 0.432518, 0.184252, 0, 0
1, 0.00000, 0.432518, 0.184252, 0.432518, 0.184252, 0.432518, 0.184252, 0, 0
1, 60.00000, 0.427462, 0.1821, 0.427463, 0.182098, 0.427467, 0.182102, 0, 0
1, 120.00000, 0.427461, 0.182098, 0.427461, 0.182098, 0.427461, 0.182098, 0, 0
1, 180.00000, 0.427461, 0.182098, 0.427461, 0.182098, 0.427461, 0.182098, 0, 0
1, 240.00000, 0.427461, 0.182098, 0.427461, 0.182098, 0.427461, 0.182098, 0, 0
