hour,t(sec),"P1 (kW)","Q1 (kvar)","P2 (kW)","Q2 (kvar)","P3 (kW)","Q3 (kvar)","P4 (kW)","Q4 (kvar)"
0, 60.00000, 0.241191, 0.102746, 0.240671, 0.102525, 0.246858, 0.105159, 0, 0
0, 120.00000, 0.241189, 0.102746, 0.24067, 0.102525, 0.24685, 0.105158, 0, 0
0, 180.00000, 0.241189, 0.102746, 0.24067, 0.102525, 0.24685, 0.105158, 0, 0
0, 240.00000, 0.241189, 0.102746, 0.24067, 0.102525, 0.24685, 0.105158, 0, 0
0, 300.00000, 0.241189, 0.102746, 0.24067, 0.102525, 0.24685, 0.105158, 0, 0
0, 360.00000, 0.241189, 0.102746, 0.24067, 0.102525, 0.24685, 0.105158, 0, 0
0, 420.00000, 0.241189, 0.102746, 0.24067, 0.102525, 0.24685, 0.105158, 0, 0
0, 480.00000, 0.241189, 0.102746, 0.24067, 0.102525, 0.24685, 0.105158, 0, 0
0, 540.00000, 0.241189, 0.102746, 0.24067, 0.102525, 0.24685, 0.105158, 0, 0
0, 600.00000, 0.241189, 0.102746, 0.24067, 0.102525, 0.24685, 0.105158, 0, 0
0, 660.00000, 0.241189, 0.102746, 0.24067, 0.102525, 0.24685, 0.105158, 0, 0
0, 720.00000, 0.241189, 0.102746, 0.24067, 0.102525, 0.24685, 0.105158, 0, 0
0, 780.00000, 0.241189, 0.102746, 0.24067, 0.102525, 0.24685, 0.105158, 0, 0
0, 840.00000, 0.241189, 0.102746, 0.24067, 0.102525, 0.24685, 0.105158, 0, 0
0, 900.00000, 0.241189, 0.102746, 0.24067, 0.102525, 0.24685, 0.105158, 0, 0
0, 960.00000, 0.23479, 0.10002, 0.233499, 0.0994696, 0.240673, 0.102526, 0, 0
0, 1020.00000, 0.234789, 0.10002, 0.233497, 0.0994692, 0.240671, 0.102525, 0, 0
0, 1080.00000, 0.234789, 0.10002, 0.233497, 0.0994692, 0.240671, 0.102525, 0, 0
0, 1140.00000, 0.234789, 0.10002, 0.233497, 0.0994692, 0.240671, 0.102525, 0, 0
0, 1200.00000, 0.234789, 0.10002, 0.233497, 0.0994692, 0.240671, 0.102525, 0, 0
0, 1260.00000, 0.234789, 0.10002, 0.233497, 0.0994692, 0.240671, 0.102525, 0, 0
0, 1320.00000, 0.234789, 0.10002, 0.233497, 0.0994692, 0.240671, 0.102525, 0, 0
0, 1380.00000, 0.234789, 0.10002, 0.233497, 0.0994692, 0.240671, 0.102525, 0, 0
0, 1440.00000, 0.234789, 0.10002, 0.233497, 0.0994692, 0.240671, 0.102525, 0, 0
0, 1500.00000, 0.234789, 0.10002, 0.233497, 0.0994692, 0.240671, 0.102525, 0, 0
0, 1560.00000, 0.234789, 0.10002, 0.233497, 0.0994692, 0.240671, 0.102525, 0, 0
