hour,t(sec),"P1 (kW)","Q1 (kvar)","P2 (kW)","Q2 (kvar)","P3 (kW)","Q3 (kvar)","P4 (kW)","Q4 (kvar)"
0, 60.00000, 0.378884, 0.161402, 0.37628, 0.160293, 0.377712, 0.160902, 0, 0
0, 120.00000, 0.37888, 0.161402, 0.376276, 0.160293, 0.377708, 0.160903, 0, 0
0, 180.00000, 0.37888, 0.161402, 0.376276, 0.160293, 0.377708, 0.160903, 0, 0
0, 240.00000, 0.37888, 0.161402, 0.376276, 0.160293, 0.377708, 0.160903, 0, 0
0, 300.00000, 0.37888, 0.161402, 0.376276, 0.160293, 0.377708, 0.160903, 0, 0
0, 360.00000, 0.37888, 0.161402, 0.376276, 0.160293, 0.377708, 0.160903, 0, 0
0, 420.00000, 0.37888, 0.161402, 0.376276, 0.160293, 0.377708, 0.160903, 0, 0
0, 480.00000, 0.347315, 0.147958, 0.344597, 0.146799, 0.345801, 0.147313, 0, 0
0, 540.00000, 0.34732, 0.147958, 0.344601, 0.146799, 0.345805, 0.147312, 0, 0
0, 600.00000, 0.34732, 0.147958, 0.344601, 0.146799, 0.345805, 0.147312, 0, 0
0, 660.00000, 0.34732, 0.147958, 0.344601, 0.146799, 0.345805, 0.147312, 0, 0
0, 720.00000, 0.34732, 0.147958, 0.344601, 0.146799, 0.345805, 0.147312, 0, 0
0, 780.00000, 0.34732, 0.147958, 0.344601, 0.146799, 0.345805, 0.147312, 0, 0
0, 840.00000, 0.34732, 0.147958, 0.344601, 0.146799, 0.345805, 0.147312, 0, 0
0, 900.00000, 0.34732, 0.147958, 0.344601, 0.146799, 0.345805, 0.147312, 0, 0
0, 960.00000, 0.342724, 0.145999, 0.339193, 0.144495, 0.346111, 0.147443, 0, 0
0, 1020.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 1080.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 1140.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 1200.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 1260.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 1320.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 1380.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 1440.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 1500.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 1560.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 1620.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 1680.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 1740.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 1800.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 1860.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 1920.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 1980.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 2040.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 2100.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 2160.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 2220.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 2280.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 2340.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 2400.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 2460.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 2520.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 2580.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 2640.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 2700.00000, 0.342722, 0.145999, 0.33919, 0.144494, 0.346112, 0.147443, 0, 0
0, 2760.00000, 0.343434, 0.146303, 0.341122, 0.145319, 0.346064, 0.147423, 0, 0
0, 2820.00000, 0.343436, 0.146303, 0.341126, 0.145319, 0.346063, 0.147422, 0, 0
0, 2880.00000, 0.343436, 0.146303, 0.341126, 0.145319, 0.346063, 0.147422, 0, 0
0, 2940.00000, 0.343436, 0.146303, 0.341126, 0.145319, 0.346063, 0.147422, 0, 0
0, 3000.00000, 0.343436, 0.146303, 0.341126, 0.145319, 0.346063, 0.147422, 0, 0
0, 3060.00000, 0.343436, 0.146303, 0.341126, 0.145319, 0.346063, 0.147422, 0, 0
0, 3120.00000, 0.343436, 0.146303, 0.341126, 0.145319, 0.346063, 0.147422, 0, 0
0, 3180.00000, 0.343436, 0.146303, 0.341126, 0.145319, 0.346063, 0.147422, 0, 0
0, 3240.00000, 0.343436, 0.146303, 0.341126, 0.145319, 0.346063, 0.147422, 0, 0
0, 3300.00000, 0.343436, 0.146303, 0.341126, 0.145319, 0.346063, 0.147422, 0, 0
0, 3360.00000, 0.343436, 0.146303, 0.341126, 0.145319, 0.346063, 0.147422, 0, 0
0, 3420.00000, 0.343436, 0.146303, 0.341126, 0.145319, 0.346063, 0.147422, 0, 0
