hour,t(sec),"P1 (kW)","Q1 (kvar)","P2 (kW)","Q2 (kvar)","P3 (kW)","Q3 (kvar)","P4 (kW)","Q4 (kvar)"
0, 60.00000, 0.205182, 0.0874068, 0.197924, 0.0843143, 0.200528, 0.0854239, 0, 0
0, 120.00000, 0.205181, 0.0874066, 0.197921, 0.084314, 0.200527, 0.0854241, 0, 0
0, 180.00000, 0.205181, 0.0874066, 0.197921, 0.084314, 0.200527, 0.0854241, 0, 0
0, 240.00000, 0.205181, 0.0874066, 0.197921, 0.084314, 0.200527, 0.0854241, 0, 0
0, 300.00000, 0.205181, 0.0874066, 0.197921, 0.084314, 0.200527, 0.0854241, 0, 0
0, 360.00000, 0.205181, 0.0874066, 0.197921, 0.084314, 0.200527, 0.0854241, 0, 0
0, 420.00000, 0.205181, 0.0874066, 0.197921, 0.084314, 0.200527, 0.0854241, 0, 0
0, 480.00000, 0.205181, 0.0874066, 0.197921, 0.084314, 0.200527, 0.0854241, 0, 0
0, 540.00000, 0.205181, 0.0874066, 0.197921, 0.084314, 0.200527, 0.0854241, 0, 0
0, 600.00000, 0.205181, 0.0874066, 0.197921, 0.084314, 0.200527, 0.0854241, 0, 0
0, 660.00000, 0.205181, 0.0874066, 0.197921, 0.084314, 0.200527, 0.0854241, 0, 0
0, 720.00000, 0.205181, 0.0874066, 0.197921, 0.084314, 0.200527, 0.0854241, 0, 0
0, 780.00000, 0.205181, 0.0874066, 0.197921, 0.084314, 0.200527, 0.0854241, 0, 0
0, 840.00000, 0.205181, 0.0874066, 0.197921, 0.084314, 0.200527, 0.0854241, 0, 0
0, 900.00000, 0.205181, 0.0874066, 0.197921, 0.084314, 0.200527, 0.0854241, 0, 0
0, 960.00000, 0.215892, 0.0919696, 0.207546, 0.0884132, 0.211366, 0.0900411, 0, 0
0, 1020.00000, 0.215892, 0.0919694, 0.207543, 0.0884131, 0.211366, 0.0900414, 0, 0
0, 1080.00000, 0.215892, 0.0919694, 0.207543, 0.0884131, 0.211366, 0.0900414, 0, 0
0, 1140.00000, 0.215892, 0.0919694, 0.207543, 0.0884131, 0.211366, 0.0900414, 0, 0
0, 1200.00000, 0.215892, 0.0919694, 0.207543, 0.0884131, 0.211366, 0.0900414, 0, 0
0, 1260.00000, 0.215892, 0.0919694, 0.207543, 0.0884131, 0.211366, 0.0900414, 0, 0
