hour,t(sec),"P1 (kW)","Q1 (kvar)","P2 (kW)","Q2 (kvar)","P3 (kW)","Q3 (kvar)","P4 (kW)","Q4 (kvar)"
0, 60.00000, 0.140067, 0.0596684, 0.141419, 0.0602433, 0.140273, 0.0597552, 0, 0
0, 120.00000, 0.140067, 0.0596682, 0.14142, 0.0602448, 0.140272, 0.0597556, 0, 0
0, 180.00000, 0.140067, 0.0596682, 0.14142, 0.0602448, 0.140272, 0.0597556, 0, 0
0, 240.00000, 0.140067, 0.0596682, 0.14142, 0.0602448, 0.140272, 0.0597556, 0, 0
0, 300.00000, 0.140067, 0.0596682, 0.14142, 0.0602448, 0.140272, 0.0597556, 0, 0
0, 360.00000, 0.140067, 0.0596682, 0.14142, 0.0602448, 0.140272, 0.0597556, 0, 0
0, 420.00000, 0.140067, 0.0596682, 0.14142, 0.0602448, 0.140272, 0.0597556, 0, 0
0, 480.00000, 0.140067, 0.0596682, 0.14142, 0.0602448, 0.140272, 0.0597556, 0, 0
0, 540.00000, 0.140067, 0.0596682, 0.14142, 0.0602448, 0.140272, 0.0597556, 0, 0
0, 600.00000, 0.140067, 0.0596682, 0.14142, 0.0602448, 0.140272, 0.0597556, 0, 0
0, 660.00000, 0.140067, 0.0596682, 0.14142, 0.0602448, 0.140272, 0.0597556, 0, 0
0, 720.00000, 0.140067, 0.0596682, 0.14142, 0.0602448, 0.140272, 0.0597556, 0, 0
0, 780.00000, 0.140067, 0.0596682, 0.14142, 0.0602448, 0.140272, 0.0597556, 0, 0
0, 840.00000, 0.140067, 0.0596682, 0.14142, 0.0602448, 0.140272, 0.0597556, 0, 0
0, 900.00000, 0.140067, 0.0596682, 0.14142, 0.0602448, 0.140272, 0.0597556, 0, 0
0, 960.00000, 0.137869, 0.0587321, 0.139869, 0.0595834, 0.138304, 0.058917, 0, 0
0, 1020.00000, 0.137869, 0.058732, 0.13987, 0.0595845, 0.138304, 0.0589172, 0, 0
0, 1080.00000, 0.137869, 0.058732, 0.13987, 0.0595845, 0.138304, 0.0589172, 0, 0
0, 1140.00000, 0.137869, 0.058732, 0.13987, 0.0595845, 0.138304, 0.0589172, 0, 0
0, 1200.00000, 0.137869, 0.058732, 0.13987, 0.0595845, 0.138304, 0.0589172, 0, 0
