hour,t(sec),"P1 (kW)","Q1 (kvar)","P2 (kW)","Q2 (kvar)","P3 (kW)","Q3 (kvar)","P4 (kW)","Q4 (kvar)"
0, 60.00000, 0.497856, 0.212083, 0.515168, 0.21946, 0.509871, 0.217201, 0, 0
0, 120.00000, 0.497852, 0.212084, 0.515162, 0.219458, 0.509862, 0.2172, 0, 0
0, 180.00000, 0.497852, 0.212084, 0.515162, 0.219458, 0.509862, 0.2172, 0, 0
0, 240.00000, 0.497852, 0.212084, 0.515162, 0.219458, 0.509862, 0.2172, 0, 0
0, 300.00000, 0.497852, 0.212084, 0.515162, 0.219458, 0.509862, 0.2172, 0, 0
0, 360.00000, 0.497852, 0.212084, 0.515162, 0.219458, 0.509862, 0.2172, 0, 0
0, 420.00000, 0.497852, 0.212084, 0.515162, 0.219458, 0.509862, 0.2172, 0, 0
0, 480.00000, 0.497852, 0.212084, 0.515162, 0.219458, 0.509862, 0.2172, 0, 0
0, 540.00000, 0.497852, 0.212084, 0.515162, 0.219458, 0.509862, 0.2172, 0, 0
0, 600.00000, 0.497852, 0.212084, 0.515162, 0.219458, 0.509862, 0.2172, 0, 0
0, 660.00000, 0.497852, 0.212084, 0.515162, 0.219458, 0.509862, 0.2172, 0, 0
0, 720.00000, 0.497852, 0.212084, 0.515162, 0.219458, 0.509862, 0.2172, 0, 0
0, 780.00000, 0.497852, 0.212084, 0.515162, 0.219458, 0.509862, 0.2172, 0, 0
0, 840.00000, 0.497852, 0.212084, 0.515162, 0.219458, 0.509862, 0.2172, 0, 0
0, 900.00000, 0.497852, 0.212084, 0.515162, 0.219458, 0.509862, 0.2172, 0, 0
0, 960.00000, 0.524451, 0.223413, 0.541999, 0.23089, 0.534553, 0.227716, 0, 0
0, 1020.00000, 0.524449, 0.223414, 0.541998, 0.23089, 0.534546, 0.227715, 0, 0
0, 1080.00000, 0.524449, 0.223414, 0.541998, 0.23089, 0.534546, 0.227715, 0, 0
0, 1140.00000, 0.524449, 0.223414, 0.541998, 0.23089, 0.534546, 0.227715, 0, 0
0, 1200.00000, 0.524449, 0.223414, 0.541998, 0.23089, 0.534546, 0.227715, 0, 0
0, 1260.00000, 0.524449, 0.223414, 0.541998, 0.23089, 0.534546, 0.227715, 0, 0
0, 1320.00000, 0.524449, 0.223414, 0.541998, 0.23089, 0.534546, 0.227715, 0, 0
0, 1380.00000, 0.524449, 0.223414, 0.541998, 0.23089, 0.534546, 0.227715, 0, 0
0, 1440.00000, 0.524449, 0.223414, 0.541998, 0.23089, 0.534546, 0.227715, 0, 0
0, 1500.00000, 0.524449, 0.223414, 0.541998, 0.23089, 0.534546, 0.227715, 0, 0
0, 1560.00000, 0.524449, 0.223414, 0.541998, 0.23089, 0.534546, 0.227715, 0, 0
0, 1620.00000, 0.524449, 0.223414, 0.541998, 0.23089, 0.534546, 0.227715, 0, 0
0, 1680.00000, 0.524449, 0.223414, 0.541998, 0.23089, 0.534546, 0.227715, 0, 0
0, 1740.00000, 0.524449, 0.223414, 0.541998, 0.23089, 0.534546, 0.227715, 0, 0
0, 1800.00000, 0.524449, 0.223414, 0.541998, 0.23089, 0.534546, 0.227715, 0, 0
0, 1860.00000, 0.527439, 0.224698, 0.545003, 0.232174, 0.537498, 0.228982, 0, 0
0, 1920.00000, 0.527447, 0.224691, 0.545012, 0.232174, 0.537521, 0.228983, 0, 0
0, 1980.00000, 0.527447, 0.224691, 0.545012, 0.232174, 0.537521, 0.228983, 0, 0
0, 2040.00000, 0.527447, 0.224691, 0.545012, 0.232174, 0.537521, 0.228983, 0, 0
0, 2100.00000, 0.527447, 0.224691, 0.545012, 0.232174, 0.537521, 0.228983, 0, 0
0, 2160.00000, 0.527447, 0.224691, 0.545012, 0.232174, 0.537521, 0.228983, 0, 0
0, 2220.00000, 0.527447, 0.224691, 0.545012, 0.232174, 0.537521, 0.228983, 0, 0
0, 2280.00000, 0.527447, 0.224691, 0.545012, 0.232174, 0.537521, 0.228983, 0, 0
0, 2340.00000, 0.527447, 0.224691, 0.545012, 0.232174, 0.537521, 0.228983, 0, 0
0, 2400.00000, 0.527447, 0.224691, 0.545012, 0.232174, 0.537521, 0.228983, 0, 0
0, 2460.00000, 0.527447, 0.224691, 0.545012, 0.232174, 0.537521, 0.228983, 0, 0
0, 2520.00000, 0.527447, 0.224691, 0.545012, 0.232174, 0.537521, 0.228983, 0, 0
0, 2580.00000, 0.527447, 0.224691, 0.545012, 0.232174, 0.537521, 0.228983, 0, 0
