hour,t(sec),"P1 (kW)","Q1 (kvar)","P2 (kW)","Q2 (kvar)","P3 (kW)","Q3 (kvar)","P4 (kW)","Q4 (kvar)"
0, 60.00000, 0.661146, 0.281643, 0.661147, 0.281644, 0.661145, 0.28164, 0, 0
0, 120.00000, 0.66115, 0.281648, 0.66115, 0.281648, 0.661149, 0.281648, 0, 0
0, 180.00000, 0.66115, 0.281649, 0.66115, 0.281649, 0.66115, 0.281649, 0, 0
0, 240.00000, 0.66115, 0.281649, 0.66115, 0.281649, 0.66115, 0.281649, 0, 0
0, 300.00000, 0.66115, 0.281649, 0.66115, 0.281649, 0.66115, 0.281649, 0, 0
0, 360.00000, 0.66115, 0.281649, 0.66115, 0.281649, 0.66115, 0.281649, 0, 0
0, 420.00000, 0.66115, 0.281649, 0.66115, 0.281649, 0.66115, 0.281649, 0, 0
0, 480.00000, 0.66115, 0.281649, 0.66115, 0.281649, 0.66115, 0.281649, 0, 0
0, 540.00000, 0.66115, 0.281649, 0.66115, 0.281649, 0.66115, 0.281649, 0, 0
0, 600.00000, 0.66115, 0.281649, 0.66115, 0.281649, 0.66115, 0.281649, 0, 0
0, 660.00000, 0.66115, 0.281649, 0.66115, 0.281649, 0.66115, 0.281649, 0, 0
0, 720.00000, 0.66115, 0.281649, 0.66115, 0.281649, 0.66115, 0.281649, 0, 0
0, 780.00000, 0.66115, 0.281649, 0.66115, 0.281649, 0.66115, 0.281649, 0, 0
0, 840.00000, 0.66115, 0.281649, 0.66115, 0.281649, 0.66115, 0.281649, 0, 0
0, 900.00000, 0.66115, 0.281649, 0.66115, 0.281649, 0.66115, 0.281649, 0, 0
0, 960.00000, 0.69941, 0.297943, 0.699407, 0.297944, 0.69941, 0.297947, 0, 0
0, 1020.00000, 0.699411, 0.297948, 0.699411, 0.297948, 0.699411, 0.297948, 0, 0
0, 1080.00000, 0.699411, 0.297948, 0.699411, 0.297948, 0.699411, 0.297948, 0, 0
0, 1140.00000, 0.699411, 0.297948, 0.699411, 0.297948, 0.699411, 0.297948, 0, 0
0, 1200.00000, 0.699411, 0.297948, 0.699411, 0.297948, 0.699411, 0.297948, 0, 0
0, 1260.00000, 0.699411, 0.297948, 0.699411, 0.297948, 0.699411, 0.297948, 0, 0
0, 1320.00000, 0.699411, 0.297948, 0.699411, 0.297948, 0.699411, 0.297948, 0, 0
0, 1380.00000, 0.699411, 0.297948, 0.699411, 0.297948, 0.699411, 0.297948, 0, 0
0, 1440.00000, 0.699411, 0.297948, 0.699411, 0.297948, 0.699411, 0.297948, 0, 0
0, 1500.00000, 0.699411, 0.297948, 0.699411, 0.297948, 0.699411, 0.297948, 0, 0
0, 1560.00000, 0.699411, 0.297948, 0.699411, 0.297948, 0.699411, 0.297948, 0, 0
0, 1620.00000, 0.699411, 0.297948, 0.699411, 0.297948, 0.699411, 0.297948, 0, 0
0, 1680.00000, 0.699411, 0.297948, 0.699411, 0.297948, 0.699411, 0.297948, 0, 0
0, 1740.00000, 0.699411, 0.297948, 0.699411, 0.297948, 0.699411, 0.297948, 0, 0
0, 1800.00000, 0.699411, 0.297948, 0.699411, 0.297948, 0.699411, 0.297948, 0, 0
0, 1860.00000, 0.701544, 0.298862, 0.701542, 0.298866, 0.701546, 0.298874, 0, 0
0, 1920.00000, 0.701535, 0.298853, 0.701535, 0.298853, 0.701535, 0.298853, 0, 0
0, 1980.00000, 0.701535, 0.298853, 0.701535, 0.298853, 0.701535, 0.298853, 0, 0
0, 2040.00000, 0.701535, 0.298853, 0.701535, 0.298853, 0.701535, 0.298853, 0, 0
0, 2100.00000, 0.701535, 0.298853, 0.701535, 0.298853, 0.701535, 0.298853, 0, 0
0, 2160.00000, 0.701535, 0.298853, 0.701535, 0.298853, 0.701535, 0.298853, 0, 0
0, 2220.00000, 0.701535, 0.298853, 0.701535, 0.298853, 0.701535, 0.298853, 0, 0
0, 2280.00000, 0.701535, 0.298853, 0.701535, 0.298853, 0.701535, 0.298853, 0, 0
0, 2340.00000, 0.701535, 0.298853, 0.701535, 0.298853, 0.701535, 0.298853, 0, 0
0, 2400.00000, 0.701535, 0.298853, 0.701535, 0.298853, 0.701535, 0.298853, 0, 0
0, 2460.00000, 0.701535, 0.298853, 0.701535, 0.298853, 0.701535, 0.298853, 0, 0
0, 2520.00000, 0.701535, 0.298853, 0.701535, 0.298853, 0.701535, 0.298853, 0, 0
0, 2580.00000, 0.701535, 0.298853, 0.701535, 0.298853, 0.701535, 0.298853, 0, 0
0, 2640.00000, 0.701535, 0.298853, 0.701535, 0.298853, 0.701535, 0.298853, 0, 0
0, 2700.00000, 0.701535, 0.298853, 0.701535, 0.298853, 0.701535, 0.298853, 0, 0
0, 2760.00000, 0.667262, 0.284254, 0.667261, 0.284253, 0.667263, 0.284257, 0, 0
0, 2820.00000, 0.667261, 0.284252, 0.667261, 0.284252, 0.667261, 0.284252, 0, 0
0, 2880.00000, 0.667261, 0.284252, 0.667261, 0.284252, 0.667261, 0.284252, 0, 0
0, 2940.00000, 0.667261, 0.284252, 0.667261, 0.284252, 0.667261, 0.284252, 0, 0
0, 3000.00000, 0.667261, 0.284252, 0.667261, 0.284252, 0.667261, 0.284252, 0, 0
0, 3060.00000, 0.667261, 0.284252, 0.667261, 0.284252, 0.667261, 0.284252, 0, 0
0, 3120.00000, 0.667261, 0.284252, 0.667261, 0.284252, 0.667261, 0.284252, 0, 0
0, 3180.00000, 0.667261, 0.284252, 0.667261, 0.284252, 0.667261, 0.284252, 0, 0
0, 3240.00000, 0.667261, 0.284252, 0.667261, 0.284252, 0.667261, 0.284252, 0, 0
0, 3300.00000, 0.667261, 0.284252, 0.667261, 0.284252, 0.667261, 0.284252, 0, 0
0, 3360.00000, 0.667261, 0.284252, 0.667261, 0.284252, 0.667261, 0.284252, 0, 0
0, 3420.00000, 0.667261, 0.284252, 0.667261, 0.284252, 0.667261, 0.284252, 0, 0
0, 3480.00000, 0.667261, 0.284252, 0.667261, 0.284252, 0.667261, 0.284252, 0, 0
0, 3540.00000, 0.667261, 0.284252, 0.667261, 0.284252, 0.667261, 0.284252, 0, 0
1, 0.00000, 0.667261, 0.284252, 0.667261, 0.284252, 0.667261, 0.284252, 0, 0
1, 60.00000, 0.659461, 0.28093, 0.65946, 0.28093, 0.659462, 0.280933, 0, 0
1, 120.00000, 0.65946, 0.280929, 0.65946, 0.280929, 0.65946, 0.280929, 0, 0
1, 180.00000, 0.65946, 0.280929, 0.65946, 0.280929, 0.65946, 0.280929, 0, 0
1, 240.00000, 0.65946, 0.280929, 0.65946, 0.280929, 0.65946, 0.280929, 0, 0
1, 300.00000, 0.65946, 0.280929, 0.65946, 0.280929, 0.65946, 0.280929, 0, 0
1, 360.00000, 0.65946, 0.280929, 0.65946, 0.280929, 0.65946, 0.280929, 0, 0
1, 420.00000, 0.65946, 0.280929, 0.65946, 0.280929, 0.65946, 0.280929, 0, 0
1, 480.00000, 0.65946, 0.280929, 0.65946, 0.280929, 0.65946, 0.280929, 0, 0
1, 540.00000, 0.65946, 0.280929, 0.65946, 0.280929, 0.65946, 0.280929, 0, 0
1, 600.00000, 0.65946, 0.280929, 0.65946, 0.280929, 0.65946, 0.280929, 0, 0
