hour,t(sec),"P1 (kW)","Q1 (kvar)","P2 (kW)","Q2 (kvar)","P3 (kW)","Q3 (kvar)","P4 (kW)","Q4 (kvar)"
0, 60.00000, 0.165831, 0.0706427, 0.165309, 0.0704212, 0.169185, 0.0720714, 0, 0
0, 120.00000, 0.16583, 0.0706431, 0.165307, 0.0704206, 0.169179, 0.0720701, 0, 0
0, 180.00000, 0.16583, 0.0706431, 0.165307, 0.0704206, 0.169179, 0.0720701, 0, 0
0, 240.00000, 0.16583, 0.0706431, 0.165307, 0.0704206, 0.169179, 0.0720701, 0, 0
0, 300.00000, 0.16583, 0.0706431, 0.165307, 0.0704206, 0.169179, 0.0720701, 0, 0
0, 360.00000, 0.16583, 0.0706431, 0.165307, 0.0704206, 0.169179, 0.0720701, 0, 0
0, 420.00000, 0.16583, 0.0706431, 0.165307, 0.0704206, 0.169179, 0.0720701, 0, 0
0, 480.00000, 0.16583, 0.0706431, 0.165307, 0.0704206, 0.169179, 0.0720701, 0, 0
0, 540.00000, 0.16583, 0.0706431, 0.165307, 0.0704206, 0.169179, 0.0720701, 0, 0
0, 600.00000, 0.16583, 0.0706431, 0.165307, 0.0704206, 0.169179, 0.0720701, 0, 0
0, 660.00000, 0.16583, 0.0706431, 0.165307, 0.0704206, 0.169179, 0.0720701, 0, 0
0, 720.00000, 0.16583, 0.0706431, 0.165307, 0.0704206, 0.169179, 0.0720701, 0, 0
0, 780.00000, 0.16583, 0.0706431, 0.165307, 0.0704206, 0.169179, 0.0720701, 0, 0
0, 840.00000, 0.16583, 0.0706431, 0.165307, 0.0704206, 0.169179, 0.0720701, 0, 0
0, 900.00000, 0.16583, 0.0706431, 0.165307, 0.0704206, 0.169179, 0.0720701, 0, 0
0, 960.00000, 0.173982, 0.0741159, 0.172851, 0.0736339, 0.177775, 0.0757313, 0, 0
0, 1020.00000, 0.173981, 0.0741157, 0.172849, 0.0736335, 0.177773, 0.0757311, 0, 0
0, 1080.00000, 0.173981, 0.0741157, 0.172849, 0.0736335, 0.177773, 0.0757311, 0, 0
0, 1140.00000, 0.173981, 0.0741157, 0.172849, 0.0736335, 0.177773, 0.0757311, 0, 0
0, 1200.00000, 0.173981, 0.0741157, 0.172849, 0.0736335, 0.177773, 0.0757311, 0, 0
0, 1260.00000, 0.173981, 0.0741157, 0.172849, 0.0736335, 0.177773, 0.0757311, 0, 0
0, 1320.00000, 0.173981, 0.0741157, 0.172849, 0.0736335, 0.177773, 0.0757311, 0, 0
0, 1380.00000, 0.173981, 0.0741157, 0.172849, 0.0736335, 0.177773, 0.0757311, 0, 0
0, 1440.00000, 0.173981, 0.0741157, 0.172849, 0.0736335, 0.177773, 0.0757311, 0, 0
0, 1500.00000, 0.173981, 0.0741157, 0.172849, 0.0736335, 0.177773, 0.0757311, 0, 0
0, 1560.00000, 0.173981, 0.0741157, 0.172849, 0.0736335, 0.177773, 0.0757311, 0, 0
0, 1620.00000, 0.173981, 0.0741157, 0.172849, 0.0736335, 0.177773, 0.0757311, 0, 0
0, 1680.00000, 0.173981, 0.0741157, 0.172849, 0.0736335, 0.177773, 0.0757311, 0, 0
0, 1740.00000, 0.173981, 0.0741157, 0.172849, 0.0736335, 0.177773, 0.0757311, 0, 0
0, 1800.00000, 0.173981, 0.0741157, 0.172849, 0.0736335, 0.177773, 0.0757311, 0, 0
0, 1860.00000, 0.168391, 0.0717379, 0.167277, 0.0712598, 0.172035, 0.0732899, 0, 0
0, 1920.00000, 0.168395, 0.0717361, 0.167281, 0.0712613, 0.172051, 0.0732936, 0, 0
0, 1980.00000, 0.168395, 0.0717361, 0.167281, 0.0712613, 0.172051, 0.0732936, 0, 0
0, 2040.00000, 0.168395, 0.0717361, 0.167281, 0.0712613, 0.172051, 0.0732936, 0, 0
0, 2100.00000, 0.168395, 0.0717361, 0.167281, 0.0712613, 0.172051, 0.0732936, 0, 0
0, 2160.00000, 0.168395, 0.0717361, 0.167281, 0.0712613, 0.172051, 0.0732936, 0, 0
0, 2220.00000, 0.168395, 0.0717361, 0.167281, 0.0712613, 0.172051, 0.0732936, 0, 0
0, 2280.00000, 0.168395, 0.0717361, 0.167281, 0.0712613, 0.172051, 0.0732936, 0, 0
0, 2340.00000, 0.168395, 0.0717361, 0.167281, 0.0712613, 0.172051, 0.0732936, 0, 0
0, 2400.00000, 0.168395, 0.0717361, 0.167281, 0.0712613, 0.172051, 0.0732936, 0, 0
0, 2460.00000, 0.168395, 0.0717361, 0.167281, 0.0712613, 0.172051, 0.0732936, 0, 0
0, 2520.00000, 0.168395, 0.0717361, 0.167281, 0.0712613, 0.172051, 0.0732936, 0, 0
0, 2580.00000, 0.168395, 0.0717361, 0.167281, 0.0712613, 0.172051, 0.0732936, 0, 0
0, 2640.00000, 0.168395, 0.0717361, 0.167281, 0.0712613, 0.172051, 0.0732936, 0, 0
0, 2700.00000, 0.168395, 0.0717361, 0.167281, 0.0712613, 0.172051, 0.0732936, 0, 0
