hour,t(sec),"P1 (kW)","Q1 (kvar)","P2 (kW)","Q2 (kvar)","P3 (kW)","Q3 (kvar)","P4 (kW)","Q4 (kvar)"
0, 60.00000, 0.908994, 0.387226, 0.908996, 0.387228, 0.908993, 0.387226, 0, 0
0, 120.00000, 0.909003, 0.387234, 0.909003, 0.387234, 0.909003, 0.387234, 0, 0
0, 180.00000, 0.909003, 0.387234, 0.909003, 0.387234, 0.909003, 0.387234, 0, 0
0, 240.00000, 0.909003, 0.387234, 0.909003, 0.387234, 0.909003, 0.387234, 0, 0
0, 300.00000, 0.909003, 0.387234, 0.909003, 0.387234, 0.909003, 0.387234, 0, 0
0, 360.00000, 0.909003, 0.387234, 0.909003, 0.387234, 0.909003, 0.387234, 0, 0
0, 420.00000, 0.909003, 0.387234, 0.909003, 0.387234, 0.909003, 0.387234, 0, 0
0, 480.00000, 0.909003, 0.387234, 0.909003, 0.387234, 0.909003, 0.387234, 0, 0
0, 540.00000, 0.909003, 0.387234, 0.909003, 0.387234, 0.909003, 0.387234, 0, 0
0, 600.00000, 0.909003, 0.387234, 0.909003, 0.387234, 0.909003, 0.387234, 0, 0
0, 660.00000, 0.909003, 0.387234, 0.909003, 0.387234, 0.909003, 0.387234, 0, 0
0, 720.00000, 0.909003, 0.387234, 0.909003, 0.387234, 0.909003, 0.387234, 0, 0
0, 780.00000, 0.909003, 0.387234, 0.909003, 0.387234, 0.909003, 0.387234, 0, 0
0, 840.00000, 0.909003, 0.387234, 0.909003, 0.387234, 0.909003, 0.387234, 0, 0
0, 900.00000, 0.909003, 0.387234, 0.909003, 0.387234, 0.909003, 0.387234, 0, 0
0, 960.00000, 0.879962, 0.374858, 0.881205, 0.375391, 0.8812, 0.375388, 0, 0
0, 1020.00000, 0.879951, 0.374858, 0.881205, 0.375392, 0.881205, 0.375392, 0, 0
0, 1080.00000, 0.879951, 0.374858, 0.881205, 0.375392, 0.881205, 0.375392, 0, 0
0, 1140.00000, 0.879951, 0.374858, 0.881205, 0.375392, 0.881205, 0.375392, 0, 0
0, 1200.00000, 0.879951, 0.374858, 0.881205, 0.375392, 0.881205, 0.375392, 0, 0
0, 1260.00000, 0.879951, 0.374858, 0.881205, 0.375392, 0.881205, 0.375392, 0, 0
0, 1320.00000, 0.879951, 0.374858, 0.881205, 0.375392, 0.881205, 0.375392, 0, 0
0, 1380.00000, 0.879951, 0.374858, 0.881205, 0.375392, 0.881205, 0.375392, 0, 0
0, 1440.00000, 0.879951, 0.374858, 0.881205, 0.375392, 0.881205, 0.375392, 0, 0
0, 1500.00000, 0.879951, 0.374858, 0.881205, 0.375392, 0.881205, 0.375392, 0, 0
0, 1560.00000, 0.879951, 0.374858, 0.881205, 0.375392, 0.881205, 0.375392, 0, 0
0, 1620.00000, 0.879951, 0.374858, 0.881205, 0.375392, 0.881205, 0.375392, 0, 0
0, 1680.00000, 0.879951, 0.374858, 0.881205, 0.375392, 0.881205, 0.375392, 0, 0
0, 1740.00000, 0.879951, 0.374858, 0.881205, 0.375392, 0.881205, 0.375392, 0, 0
0, 1800.00000, 0.879951, 0.374858, 0.881205, 0.375392, 0.881205, 0.375392, 0, 0
0, 1860.00000, 0.854213, 0.363906, 0.854213, 0.363904, 0.854215, 0.363906, 0, 0
0, 1920.00000, 0.854179, 0.363879, 0.854179, 0.363879, 0.854179, 0.363879, 0, 0
0, 1980.00000, 0.854179, 0.363879, 0.854179, 0.363879, 0.854179, 0.363879, 0, 0
0, 2040.00000, 0.854179, 0.363879, 0.854179, 0.363879, 0.854179, 0.363879, 0, 0
0, 2100.00000, 0.854179, 0.363879, 0.854179, 0.363879, 0.854179, 0.363879, 0, 0
0, 2160.00000, 0.854179, 0.363879, 0.854179, 0.363879, 0.854179, 0.363879, 0, 0
0, 2220.00000, 0.854179, 0.363879, 0.854179, 0.363879, 0.854179, 0.363879, 0, 0
0, 2280.00000, 0.854179, 0.363879, 0.854179, 0.363879, 0.854179, 0.363879, 0, 0
0, 2340.00000, 0.854179, 0.363879, 0.854179, 0.363879, 0.854179, 0.363879, 0, 0
0, 2400.00000, 0.854179, 0.363879, 0.854179, 0.363879, 0.854179, 0.363879, 0, 0
0, 2460.00000, 0.854179, 0.363879, 0.854179, 0.363879, 0.854179, 0.363879, 0, 0
0, 2520.00000, 0.854179, 0.363879, 0.854179, 0.363879, 0.854179, 0.363879, 0, 0
0, 2580.00000, 0.854179, 0.363879, 0.854179, 0.363879, 0.854179, 0.363879, 0, 0
0, 2640.00000, 0.854179, 0.363879, 0.854179, 0.363879, 0.854179, 0.363879, 0, 0
0, 2700.00000, 0.854179, 0.363879, 0.854179, 0.363879, 0.854179, 0.363879, 0, 0
0, 2760.00000, 0.853367, 0.363535, 0.853365, 0.363533, 0.853367, 0.363534, 0, 0
0, 2820.00000, 0.853363, 0.363531, 0.853363, 0.363531, 0.853363, 0.363531, 0, 0
0, 2880.00000, 0.853363, 0.363531, 0.853363, 0.363531, 0.853363, 0.363531, 0, 0
0, 2940.00000, 0.853363, 0.363531, 0.853363, 0.363531, 0.853363, 0.363531, 0, 0
0, 3000.00000, 0.853363, 0.363531, 0.853363, 0.363531, 0.853363, 0.363531, 0, 0
0, 3060.00000, 0.853363, 0.363531, 0.853363, 0.363531, 0.853363, 0.363531, 0, 0
0, 3120.00000, 0.853363, 0.363531, 0.853363, 0.363531, 0.853363, 0.363531, 0, 0
0, 3180.00000, 0.853363, 0.363531, 0.853363, 0.363531, 0.853363, 0.363531, 0, 0
0, 3240.00000, 0.853363, 0.363531, 0.853363, 0.363531, 0.853363, 0.363531, 0, 0
0, 3300.00000, 0.853363, 0.363531, 0.853363, 0.363531, 0.853363, 0.363531, 0, 0
0, 3360.00000, 0.853363, 0.363531, 0.853363, 0.363531, 0.853363, 0.363531, 0, 0
0, 3420.00000, 0.853363, 0.363531, 0.853363, 0.363531, 0.853363, 0.363531, 0, 0
0, 3480.00000, 0.853363, 0.363531, 0.853363, 0.363531, 0.853363, 0.363531, 0, 0
0, 3540.00000, 0.853369, 0.363538, 0.85336, 0.36353, 0.853365, 0.363531, 0, 0
1, 0.00000, 0.853363, 0.363531, 0.853363, 0.363531, 0.853363, 0.363531, 0, 0
1, 60.00000, 0.83958, 0.357682, 0.839578, 0.357679, 0.83958, 0.35768, 0, 0
1, 120.00000, 0.839525, 0.357636, 0.839525, 0.357636, 0.839525, 0.357636, 0, 0
1, 180.00000, 0.839525, 0.357636, 0.839525, 0.357636, 0.839525, 0.357636, 0, 0
1, 240.00000, 0.839525, 0.357636, 0.839525, 0.357636, 0.839525, 0.357636, 0, 0
1, 300.00000, 0.839525, 0.357636, 0.839525, 0.357636, 0.839525, 0.357636, 0, 0
1, 360.00000, 0.839525, 0.357636, 0.839525, 0.357636, 0.839525, 0.357636, 0, 0
1, 420.00000, 0.839525, 0.357636, 0.839525, 0.357636, 0.839525, 0.357636, 0, 0
1, 480.00000, 0.839525, 0.357636, 0.839525, 0.357636, 0.839525, 0.357636, 0, 0
1, 540.00000, 0.839525, 0.357636, 0.839525, 0.357636, 0.839525, 0.357636, 0, 0
1, 600.00000, 0.839525, 0.357636, 0.839525, 0.357636, 0.839525, 0.357636, 0, 0
1, 660.00000, 0.839525, 0.357636, 0.839525, 0.357636, 0.839525, 0.357636, 0, 0
1, 720.00000, 0.839525, 0.357636, 0.839525, 0.357636, 0.839525, 0.357636, 0, 0
1, 780.00000, 0.839525, 0.357636, 0.839525, 0.357636, 0.839525, 0.357636, 0, 0
1, 840.00000, 0.839525, 0.357636, 0.839525, 0.357636, 0.839525, 0.357636, 0, 0
1, 900.00000, 0.839525, 0.357636, 0.839525, 0.357636, 0.839525, 0.357636, 0, 0
1, 960.00000, 0.826205, 0.351966, 0.826205, 0.351966, 0.826205, 0.351965, 0, 0
1, 1020.00000, 0.826196, 0.351958, 0.826196, 0.351958, 0.826196, 0.351958, 0, 0
1, 1080.00000, 0.826196, 0.351958, 0.826196, 0.351958, 0.826196, 0.351958, 0, 0
1, 1140.00000, 0.826196, 0.351958, 0.826196, 0.351958, 0.826196, 0.351958, 0, 0
1, 1200.00000, 0.826196, 0.351958, 0.826196, 0.351958, 0.826196, 0.351958, 0, 0
1, 1260.00000, 0.826196, 0.351958, 0.826196, 0.351958, 0.826196, 0.351958, 0, 0
1, 1320.00000, 0.826196, 0.351958, 0.826196, 0.351958, 0.826196, 0.351958, 0, 0
