hour,t(sec),"P1 (kW)","Q1 (kvar)","P2 (kW)","Q2 (kvar)","P3 (kW)","Q3 (kvar)","P4 (kW)","Q4 (kvar)"
0, 60.00000, 0.140589, 0.0598896, 0.140682, 0.0599303, 0.141418, 0.0602428, 0, 0
0, 120.00000, 0.140588, 0.0598901, 0.140682, 0.0599302, 0.14142, 0.0602448, 0, 0
0, 180.00000, 0.140588, 0.0598901, 0.140682, 0.0599302, 0.14142, 0.0602448, 0, 0
0, 240.00000, 0.140588, 0.0598901, 0.140682, 0.0599302, 0.14142, 0.0602448, 0, 0
0, 300.00000, 0.140588, 0.0598901, 0.140682, 0.0599302, 0.14142, 0.0602448, 0, 0
0, 360.00000, 0.140588, 0.0598901, 0.140682, 0.0599302, 0.14142, 0.0602448, 0, 0
0, 420.00000, 0.140588, 0.0598901, 0.140682, 0.0599302, 0.14142, 0.0602448, 0, 0
0, 480.00000, 0.140588, 0.0598901, 0.140682, 0.0599302, 0.14142, 0.0602448, 0, 0
0, 540.00000, 0.140588, 0.0598901, 0.140682, 0.0599302, 0.14142, 0.0602448, 0, 0
0, 600.00000, 0.140588, 0.0598901, 0.140682, 0.0599302, 0.14142, 0.0602448, 0, 0
0, 660.00000, 0.140588, 0.0598901, 0.140682, 0.0599302, 0.14142, 0.0602448, 0, 0
0, 720.00000, 0.140588, 0.0598901, 0.140682, 0.0599302, 0.14142, 0.0602448, 0, 0
0, 780.00000, 0.140588, 0.0598901, 0.140682, 0.0599302, 0.14142, 0.0602448, 0, 0
0, 840.00000, 0.140588, 0.0598901, 0.140682, 0.0599302, 0.14142, 0.0602448, 0, 0
0, 900.00000, 0.140588, 0.0598901, 0.140682, 0.0599302, 0.14142, 0.0602448, 0, 0
0, 960.00000, 0.138388, 0.0589526, 0.138029, 0.0587997, 0.13987, 0.0595839, 0, 0
0, 1020.00000, 0.138387, 0.0589528, 0.138028, 0.0587997, 0.13987, 0.0595845, 0, 0
0, 1080.00000, 0.138387, 0.0589528, 0.138028, 0.0587997, 0.13987, 0.0595845, 0, 0
0, 1140.00000, 0.138387, 0.0589528, 0.138028, 0.0587997, 0.13987, 0.0595845, 0, 0
0, 1200.00000, 0.138387, 0.0589528, 0.138028, 0.0587997, 0.13987, 0.0595845, 0, 0
0, 1260.00000, 0.138387, 0.0589528, 0.138028, 0.0587997, 0.13987, 0.0595845, 0, 0
0, 1320.00000, 0.138387, 0.0589528, 0.138028, 0.0587997, 0.13987, 0.0595845, 0, 0
0, 1380.00000, 0.138387, 0.0589528, 0.138028, 0.0587997, 0.13987, 0.0595845, 0, 0
