hour,t(sec),"P1 (kW)","Q1 (kvar)","P2 (kW)","Q2 (kvar)","P3 (kW)","Q3 (kvar)","P4 (kW)","Q4 (kvar)"
0, 60.00000, 0.50202, 0.213855, 0.503281, 0.214397, 0.509284, 0.216949, 0, 0
0, 120.00000, 0.502015, 0.213857, 0.503275, 0.214394, 0.509261, 0.216944, 0, 0
0, 180.00000, 0.502015, 0.213857, 0.503275, 0.214394, 0.509261, 0.216944, 0, 0
0, 240.00000, 0.502015, 0.213857, 0.503275, 0.214394, 0.509261, 0.216944, 0, 0
0, 300.00000, 0.502015, 0.213857, 0.503275, 0.214394, 0.509261, 0.216944, 0, 0
0, 360.00000, 0.502015, 0.213857, 0.503275, 0.214394, 0.509261, 0.216944, 0, 0
0, 420.00000, 0.502015, 0.213857, 0.503275, 0.214394, 0.509261, 0.216944, 0, 0
0, 480.00000, 0.502015, 0.213857, 0.503275, 0.214394, 0.509261, 0.216944, 0, 0
0, 540.00000, 0.502015, 0.213857, 0.503275, 0.214394, 0.509261, 0.216944, 0, 0
0, 600.00000, 0.502015, 0.213857, 0.503275, 0.214394, 0.509261, 0.216944, 0, 0
0, 660.00000, 0.502015, 0.213857, 0.503275, 0.214394, 0.509261, 0.216944, 0, 0
0, 720.00000, 0.502015, 0.213857, 0.503275, 0.214394, 0.509261, 0.216944, 0, 0
0, 780.00000, 0.502015, 0.213857, 0.503275, 0.214394, 0.509261, 0.216944, 0, 0
0, 840.00000, 0.502015, 0.213857, 0.503275, 0.214394, 0.509261, 0.216944, 0, 0
0, 900.00000, 0.502015, 0.213857, 0.503275, 0.214394, 0.509261, 0.216944, 0, 0
0, 960.00000, 0.529262, 0.225464, 0.530678, 0.226068, 0.537003, 0.228761, 0, 0
0, 1020.00000, 0.52926, 0.225464, 0.530676, 0.226067, 0.536999, 0.228761, 0, 0
0, 1080.00000, 0.52926, 0.225464, 0.530676, 0.226067, 0.536999, 0.228761, 0, 0
0, 1140.00000, 0.52926, 0.225464, 0.530676, 0.226067, 0.536999, 0.228761, 0, 0
0, 1200.00000, 0.52926, 0.225464, 0.530676, 0.226067, 0.536999, 0.228761, 0, 0
0, 1260.00000, 0.52926, 0.225464, 0.530676, 0.226067, 0.536999, 0.228761, 0, 0
0, 1320.00000, 0.52926, 0.225464, 0.530676, 0.226067, 0.536999, 0.228761, 0, 0
0, 1380.00000, 0.52926, 0.225464, 0.530676, 0.226067, 0.536999, 0.228761, 0, 0
