hour,t(sec),"P1 (kW)","Q1 (kvar)","P2 (kW)","Q2 (kvar)","P3 (kW)","Q3 (kvar)","P4 (kW)","Q4 (kvar)"
0, 60.00000, 0.993725, 0.423319, 0.993725, 0.423324, 0.993713, 0.423313, 0, 0
0, 120.00000, 0.993729, 0.423327, 0.993729, 0.423327, 0.993729, 0.423327, 0, 0
0, 180.00000, 0.993729, 0.423327, 0.993729, 0.423327, 0.993729, 0.423327, 0, 0
0, 240.00000, 0.993729, 0.423327, 0.993729, 0.423327, 0.993729, 0.423327, 0, 0
0, 300.00000, 0.993729, 0.423327, 0.993729, 0.423327, 0.993729, 0.423327, 0, 0
0, 360.00000, 0.993729, 0.423327, 0.993729, 0.423327, 0.993729, 0.423327, 0, 0
0, 420.00000, 0.993729, 0.423327, 0.993729, 0.423327, 0.993729, 0.423327, 0, 0
0, 480.00000, 0.993729, 0.423327, 0.993729, 0.423327, 0.993729, 0.423327, 0, 0
0, 540.00000, 0.993729, 0.423327, 0.993729, 0.423327, 0.993729, 0.423327, 0, 0
0, 600.00000, 0.993729, 0.423327, 0.993729, 0.423327, 0.993729, 0.423327, 0, 0
0, 660.00000, 0.993729, 0.423327, 0.993729, 0.423327, 0.993729, 0.423327, 0, 0
0, 720.00000, 0.993729, 0.423327, 0.993729, 0.423327, 0.993729, 0.423327, 0, 0
0, 780.00000, 0.993729, 0.423327, 0.993729, 0.423327, 0.993729, 0.423327, 0, 0
0, 840.00000, 0.993729, 0.423327, 0.993729, 0.423327, 0.993729, 0.423327, 0, 0
0, 900.00000, 0.993729, 0.423327, 0.993729, 0.423327, 0.993729, 0.423327, 0, 0
0, 960.00000, 1.05123, 0.447822, 1.05123, 0.44782, 1.05123, 0.447821, 0, 0
0, 1020.00000, 1.05124, 0.447825, 1.05124, 0.447825, 1.05124, 0.447825, 0, 0
0, 1080.00000, 1.05124, 0.447825, 1.05124, 0.447825, 1.05124, 0.447825, 0, 0
0, 1140.00000, 1.05124, 0.447825, 1.05124, 0.447825, 1.05124, 0.447825, 0, 0
0, 1200.00000, 1.05124, 0.447825, 1.05124, 0.447825, 1.05124, 0.447825, 0, 0
0, 1260.00000, 1.05124, 0.447825, 1.05124, 0.447825, 1.05124, 0.447825, 0, 0
0, 1320.00000, 1.05124, 0.447825, 1.05124, 0.447825, 1.05124, 0.447825, 0, 0
0, 1380.00000, 1.05124, 0.447825, 1.05124, 0.447825, 1.05124, 0.447825, 0, 0
0, 1440.00000, 1.05124, 0.447825, 1.05124, 0.447825, 1.05124, 0.447825, 0, 0
0, 1500.00000, 1.05124, 0.447825, 1.05124, 0.447825, 1.05124, 0.447825, 0, 0
0, 1560.00000, 1.05124, 0.447825, 1.05124, 0.447825, 1.05124, 0.447825, 0, 0
0, 1620.00000, 1.05124, 0.447825, 1.05124, 0.447825, 1.05124, 0.447825, 0, 0
0, 1680.00000, 1.05124, 0.447825, 1.05124, 0.447825, 1.05124, 0.447825, 0, 0
0, 1740.00000, 1.05124, 0.447825, 1.05124, 0.447825, 1.05124, 0.447825, 0, 0
0, 1800.00000, 1.05124, 0.447825, 1.05124, 0.447825, 1.05124, 0.447825, 0, 0
0, 1860.00000, 1.05444, 0.449212, 1.05444, 0.449197, 1.05448, 0.449226, 0, 0
0, 1920.00000, 1.05443, 0.449185, 1.05443, 0.449185, 1.05443, 0.449185, 0, 0
0, 1980.00000, 1.05443, 0.449185, 1.05443, 0.449185, 1.05443, 0.449185, 0, 0
