hour,t(sec),"P1 (kW)","Q1 (kvar)","P2 (kW)","Q2 (kvar)","P3 (kW)","Q3 (kvar)","P4 (kW)","Q4 (kvar)"
0, 60.00000, 0.501786, 0.213757, 0.500281, 0.213117, 0.504292, 0.214826, 0, 0
0, 120.00000, 0.501779, 0.213757, 0.500276, 0.213117, 0.504285, 0.214824, 0, 0
0, 180.00000, 0.501779, 0.213757, 0.500276, 0.213117, 0.504284, 0.214824, 0, 0
0, 240.00000, 0.501779, 0.213757, 0.500276, 0.213117, 0.504284, 0.214824, 0, 0
0, 300.00000, 0.501779, 0.213757, 0.500276, 0.213117, 0.504284, 0.214824, 0, 0
0, 360.00000, 0.501779, 0.213757, 0.500276, 0.213117, 0.504284, 0.214824, 0, 0
0, 420.00000, 0.501779, 0.213757, 0.500276, 0.213117, 0.504284, 0.214824, 0, 0
0, 480.00000, 0.501779, 0.213757, 0.500276, 0.213117, 0.504284, 0.214824, 0, 0
0, 540.00000, 0.501779, 0.213757, 0.500276, 0.213117, 0.504284, 0.214824, 0, 0
0, 600.00000, 0.501779, 0.213757, 0.500276, 0.213117, 0.504284, 0.214824, 0, 0
0, 660.00000, 0.501779, 0.213757, 0.500276, 0.213117, 0.504284, 0.214824, 0, 0
0, 720.00000, 0.501779, 0.213757, 0.500276, 0.213117, 0.504284, 0.214824, 0, 0
0, 780.00000, 0.501779, 0.213757, 0.500276, 0.213117, 0.504284, 0.214824, 0, 0
0, 840.00000, 0.501779, 0.213757, 0.500276, 0.213117, 0.504284, 0.214824, 0, 0
0, 900.00000, 0.501779, 0.213757, 0.500276, 0.213117, 0.504284, 0.214824, 0, 0
0, 960.00000, 0.526371, 0.224231, 0.527553, 0.224736, 0.531031, 0.226217, 0, 0
0, 1020.00000, 0.526364, 0.22423, 0.527552, 0.224736, 0.531027, 0.226217, 0, 0
0, 1080.00000, 0.526364, 0.22423, 0.527552, 0.224736, 0.531027, 0.226217, 0, 0
0, 1140.00000, 0.526364, 0.22423, 0.527552, 0.224736, 0.531027, 0.226217, 0, 0
0, 1200.00000, 0.526364, 0.22423, 0.527552, 0.224736, 0.531027, 0.226217, 0, 0
0, 1260.00000, 0.526364, 0.22423, 0.527552, 0.224736, 0.531027, 0.226217, 0, 0
0, 1320.00000, 0.526364, 0.22423, 0.527552, 0.224736, 0.531027, 0.226217, 0, 0
0, 1380.00000, 0.526364, 0.22423, 0.527552, 0.224736, 0.531027, 0.226217, 0, 0
0, 1440.00000, 0.526364, 0.22423, 0.527552, 0.224736, 0.531027, 0.226217, 0, 0
0, 1500.00000, 0.526364, 0.22423, 0.527552, 0.224736, 0.531027, 0.226217, 0, 0
0, 1560.00000, 0.526364, 0.22423, 0.527552, 0.224736, 0.531027, 0.226217, 0, 0
0, 1620.00000, 0.526364, 0.22423, 0.527552, 0.224736, 0.531027, 0.226217, 0, 0
0, 1680.00000, 0.526364, 0.22423, 0.527552, 0.224736, 0.531027, 0.226217, 0, 0
0, 1740.00000, 0.526364, 0.22423, 0.527552, 0.224736, 0.531027, 0.226217, 0, 0
0, 1800.00000, 0.526364, 0.22423, 0.527552, 0.224736, 0.531027, 0.226217, 0, 0
0, 1860.00000, 0.529915, 0.225752, 0.531013, 0.226218, 0.534464, 0.227688, 0, 0
0, 1920.00000, 0.529943, 0.225755, 0.531037, 0.226221, 0.534494, 0.227693, 0, 0
0, 1980.00000, 0.529943, 0.225755, 0.531037, 0.226221, 0.534494, 0.227694, 0, 0
0, 2040.00000, 0.529943, 0.225755, 0.531037, 0.226221, 0.534494, 0.227694, 0, 0
0, 2100.00000, 0.529943, 0.225755, 0.531037, 0.226221, 0.534494, 0.227694, 0, 0
0, 2160.00000, 0.529943, 0.225755, 0.531037, 0.226221, 0.534494, 0.227694, 0, 0
0, 2220.00000, 0.529943, 0.225755, 0.531037, 0.226221, 0.534494, 0.227694, 0, 0
0, 2280.00000, 0.529943, 0.225755, 0.531037, 0.226221, 0.534494, 0.227694, 0, 0
0, 2340.00000, 0.529943, 0.225755, 0.531037, 0.226221, 0.534494, 0.227694, 0, 0
0, 2400.00000, 0.529943, 0.225755, 0.531037, 0.226221, 0.534494, 0.227694, 0, 0
0, 2460.00000, 0.529943, 0.225755, 0.531037, 0.226221, 0.534494, 0.227694, 0, 0
0, 2520.00000, 0.529943, 0.225755, 0.531037, 0.226221, 0.534494, 0.227694, 0, 0
0, 2580.00000, 0.529943, 0.225755, 0.531037, 0.226221, 0.534494, 0.227694, 0, 0
0, 2640.00000, 0.529943, 0.225755, 0.531037, 0.226221, 0.534494, 0.227694, 0, 0
0, 2700.00000, 0.529943, 0.225755, 0.531037, 0.226221, 0.534494, 0.227694, 0, 0
0, 2760.00000, 0.507032, 0.215996, 0.507903, 0.216366, 0.511162, 0.217755, 0, 0
0, 2820.00000, 0.507035, 0.215996, 0.507905, 0.216367, 0.511165, 0.217756, 0, 0
0, 2880.00000, 0.507035, 0.215996, 0.507905, 0.216367, 0.511165, 0.217756, 0, 0
0, 2940.00000, 0.507035, 0.215996, 0.507905, 0.216367, 0.511165, 0.217756, 0, 0
0, 3000.00000, 0.507035, 0.215996, 0.507905, 0.216367, 0.511165, 0.217756, 0, 0
0, 3060.00000, 0.507035, 0.215996, 0.507905, 0.216367, 0.511165, 0.217756, 0, 0
0, 3120.00000, 0.507035, 0.215996, 0.507905, 0.216367, 0.511165, 0.217756, 0, 0
0, 3180.00000, 0.507035, 0.215996, 0.507905, 0.216367, 0.511165, 0.217756, 0, 0
