hour,t(sec),"P1 (kW)","Q1 (kvar)","P2 (kW)","Q2 (kvar)","P3 (kW)","Q3 (kvar)","P4 (kW)","Q4 (kvar)"
0, 60.00000, 0.563771, 0.240162, 0.572158, 0.243738, 0.595532, 0.253692, 0, 0
0, 120.00000, 0.563765, 0.240163, 0.572154, 0.243736, 0.59552, 0.25369, 0, 0
0, 180.00000, 0.563765, 0.240163, 0.572154, 0.243736, 0.59552, 0.25369, 0, 0
0, 240.00000, 0.563765, 0.240163, 0.572154, 0.243736, 0.59552, 0.25369, 0, 0
0, 300.00000, 0.563765, 0.240163, 0.572154, 0.243736, 0.59552, 0.25369, 0, 0
0, 360.00000, 0.563765, 0.240163, 0.572154, 0.243736, 0.59552, 0.25369, 0, 0
0, 420.00000, 0.563765, 0.240163, 0.572154, 0.243736, 0.59552, 0.25369, 0, 0
0, 480.00000, 0.563765, 0.240163, 0.572154, 0.243736, 0.59552, 0.25369, 0, 0
0, 540.00000, 0.563765, 0.240163, 0.572154, 0.243736, 0.59552, 0.25369, 0, 0
0, 600.00000, 0.563765, 0.240163, 0.572154, 0.243736, 0.59552, 0.25369, 0, 0
0, 660.00000, 0.563765, 0.240163, 0.572154, 0.243736, 0.59552, 0.25369, 0, 0
0, 720.00000, 0.563765, 0.240163, 0.572154, 0.243736, 0.59552, 0.25369, 0, 0
0, 780.00000, 0.563765, 0.240163, 0.572154, 0.243736, 0.59552, 0.25369, 0, 0
0, 840.00000, 0.563765, 0.240163, 0.572154, 0.243736, 0.59552, 0.25369, 0, 0
0, 900.00000, 0.563765, 0.240163, 0.572154, 0.243736, 0.59552, 0.25369, 0, 0
0, 960.00000, 0.593572, 0.252859, 0.601612, 0.256286, 0.623977, 0.26581, 0, 0
0, 1020.00000, 0.593571, 0.25286, 0.601611, 0.256285, 0.623965, 0.265808, 0, 0
0, 1080.00000, 0.593571, 0.25286, 0.601611, 0.256285, 0.623965, 0.265808, 0, 0
0, 1140.00000, 0.593571, 0.25286, 0.601611, 0.256285, 0.623965, 0.265808, 0, 0
0, 1200.00000, 0.593571, 0.25286, 0.601611, 0.256285, 0.623965, 0.265808, 0, 0
0, 1260.00000, 0.593571, 0.25286, 0.601611, 0.256285, 0.623965, 0.265808, 0, 0
0, 1320.00000, 0.593571, 0.25286, 0.601611, 0.256285, 0.623965, 0.265808, 0, 0
0, 1380.00000, 0.593571, 0.25286, 0.601611, 0.256285, 0.623965, 0.265808, 0, 0
0, 1440.00000, 0.593571, 0.25286, 0.601611, 0.256285, 0.623965, 0.265808, 0, 0
0, 1500.00000, 0.593571, 0.25286, 0.601611, 0.256285, 0.623965, 0.265808, 0, 0
0, 1560.00000, 0.593571, 0.25286, 0.601611, 0.256285, 0.623965, 0.265808, 0, 0
0, 1620.00000, 0.593571, 0.25286, 0.601611, 0.256285, 0.623965, 0.265808, 0, 0
0, 1680.00000, 0.593571, 0.25286, 0.601611, 0.256285, 0.623965, 0.265808, 0, 0
0, 1740.00000, 0.593571, 0.25286, 0.601611, 0.256285, 0.623965, 0.265808, 0, 0
0, 1800.00000, 0.593571, 0.25286, 0.601611, 0.256285, 0.623965, 0.265808, 0, 0
