hour,t(sec),"P1 (kW)","Q1 (kvar)","P2 (kW)","Q2 (kvar)","P3 (kW)","Q3 (kvar)","P4 (kW)","Q4 (kvar)"
0, 60.00000, 0.348513, 0.148466, 0.348921, 0.148638, 0.347877, 0.148193, 0, 0
0, 120.00000, 0.348512, 0.148466, 0.348925, 0.148641, 0.347875, 0.148194, 0, 0
0, 180.00000, 0.348512, 0.148466, 0.348925, 0.148641, 0.347875, 0.148194, 0, 0
0, 240.00000, 0.348512, 0.148466, 0.348925, 0.148641, 0.347875, 0.148194, 0, 0
0, 300.00000, 0.348512, 0.148466, 0.348925, 0.148641, 0.347875, 0.148194, 0, 0
0, 360.00000, 0.348512, 0.148466, 0.348925, 0.148641, 0.347875, 0.148194, 0, 0
0, 420.00000, 0.348512, 0.148466, 0.348925, 0.148641, 0.347875, 0.148194, 0, 0
0, 480.00000, 0.348512, 0.148466, 0.348925, 0.148641, 0.347875, 0.148194, 0, 0
0, 540.00000, 0.348512, 0.148466, 0.348925, 0.148641, 0.347875, 0.148194, 0, 0
0, 600.00000, 0.348512, 0.148466, 0.348925, 0.148641, 0.347875, 0.148194, 0, 0
0, 660.00000, 0.348512, 0.148466, 0.348925, 0.148641, 0.347875, 0.148194, 0, 0
0, 720.00000, 0.348512, 0.148466, 0.348925, 0.148641, 0.347875, 0.148194, 0, 0
0, 780.00000, 0.348512, 0.148466, 0.348925, 0.148641, 0.347875, 0.148194, 0, 0
0, 840.00000, 0.348512, 0.148466, 0.348925, 0.148641, 0.347875, 0.148194, 0, 0
0, 900.00000, 0.348512, 0.148466, 0.348925, 0.148641, 0.347875, 0.148194, 0, 0
0, 960.00000, 0.339654, 0.144692, 0.339526, 0.144636, 0.33958, 0.14466, 0, 0
0, 1020.00000, 0.339653, 0.144692, 0.339522, 0.144636, 0.33958, 0.14466, 0, 0
0, 1080.00000, 0.339653, 0.144692, 0.339522, 0.144636, 0.33958, 0.14466, 0, 0
0, 1140.00000, 0.339653, 0.144692, 0.339522, 0.144636, 0.33958, 0.14466, 0, 0
0, 1200.00000, 0.339653, 0.144692, 0.339522, 0.144636, 0.33958, 0.14466, 0, 0
0, 1260.00000, 0.339653, 0.144692, 0.339522, 0.144636, 0.33958, 0.14466, 0, 0
0, 1320.00000, 0.339653, 0.144692, 0.339522, 0.144636, 0.33958, 0.14466, 0, 0
0, 1380.00000, 0.339653, 0.144692, 0.339522, 0.144636, 0.33958, 0.14466, 0, 0
0, 1440.00000, 0.339653, 0.144692, 0.339522, 0.144636, 0.33958, 0.14466, 0, 0
0, 1500.00000, 0.339653, 0.144692, 0.339522, 0.144636, 0.33958, 0.14466, 0, 0
0, 1560.00000, 0.339653, 0.144692, 0.339522, 0.144636, 0.33958, 0.14466, 0, 0
0, 1620.00000, 0.339653, 0.144692, 0.339522, 0.144636, 0.33958, 0.14466, 0, 0
0, 1680.00000, 0.339653, 0.144692, 0.339522, 0.144636, 0.33958, 0.14466, 0, 0
0, 1740.00000, 0.339653, 0.144692, 0.339522, 0.144636, 0.33958, 0.14466, 0, 0
0, 1800.00000, 0.339653, 0.144692, 0.339522, 0.144636, 0.33958, 0.14466, 0, 0
0, 1860.00000, 0.322072, 0.137205, 0.321892, 0.13713, 0.321925, 0.137144, 0, 0
0, 1920.00000, 0.322078, 0.137205, 0.321903, 0.13713, 0.321931, 0.137142, 0, 0
0, 1980.00000, 0.322078, 0.137205, 0.321903, 0.13713, 0.321931, 0.137142, 0, 0
0, 2040.00000, 0.322078, 0.137205, 0.321903, 0.13713, 0.321931, 0.137142, 0, 0
0, 2100.00000, 0.322078, 0.137205, 0.321903, 0.13713, 0.321931, 0.137142, 0, 0
0, 2160.00000, 0.322078, 0.137205, 0.321903, 0.13713, 0.321931, 0.137142, 0, 0
0, 2220.00000, 0.322078, 0.137205, 0.321903, 0.13713, 0.321931, 0.137142, 0, 0
